Name,Value
 Biryani Central,0
 1131 Bar  Kitchen,1
 12Th Main  Grand Mercure,2
 1441 Pizzeria,3
 1522  The Pub,4
 154 Breakfast Club,5
 1722 Urban Bistro,6
1947,7
 1980S Games Cafe,8
 1Q1,9
 2 Statez,10
 20 Char  Sterlings Mac Hotel,11
 20 Feet High,12
 2443  The Oterra,13
 247  The Lalit Ashok Bangalore,14
 24Th Main,15
 29 Degrees North,16
 3 Leafs,17
 3 Spice,18
 30 Square,19
 36Th Cross Coffee Mane,20
 3BS  Buddies Bar  Barbecues,21
 3GS  Gulp  Groove,22
 4 Seasons Restaurant,23
 4700Bc Popcorn,24
 4Th Tea Block,25
 55 Wall Street,26
 56 Bhoga Sweets,27
 7 Days Restaurant,28
 7 Plates,29
 70 Brigade  Iris Hotel,30
 99 Caffe,31
 99 Pancakes,32
 9D Foods,33
 A 1 Pizza And Food,34
 A Hole Lotta Love Cafe,35
 A2B  Adyar Ananda Bhavan,36
 A2B Veg  Adyar Ananda Bhavan,37
 Aagaman Veg,38
 Aaha,39
 Aaha Andhra,40
 Aahar Vihar,41
 Aaharam,42
 Aalishan Restaurant  Caterer,43
 Aami Bangali,44
 Aapni Rasoi,45
 Aaranya Restaurant,46
 Aashish Foods,47
 Aasife  Brothers Biriyani Centre,48
 Aathurar,49
 AbS  Absolute Barbecues,50
 Abbabi Chicken,51
 Abc Grand,52
 Abhiruchi,53
 Abhiruchi Andhra Mess,54
 Abhiruchi Hotel,55
 Abhiruchi Restaurant,56
 Absolute Chinese,57
 Absolute Shawarma,58
 Absolute Waffles,59
 AchayyanS,60
 Ackley Kitchen,61
 Addhuri Udupi Bhojana,62
 Adithya,63
 Adukkala Restaurant,64
 Agent JackS Bar,65
 Agraharam Meal,66
 Aioli,67
 Airlines Hotel,68
 Ajwa Thalassery Biryani,69
 Akkad Bakkad,70
 Akshara,71
 Akshaya Deluxe,72
 Akss  India Reimagined,73
 Al Amanah Cafe,74
 Al Daaz,75
 Al Karim,76
 Al Khansah,77
 Al Sadique,78
 AlBadia Restaurant,79
 AlBek,80
 Alampur Bar And Restaurant,81
 Alankrutha,82
 Alba  Jw Marriott Bengaluru,83
 Albert Bakery,84
 Alchemy  The Chancery Pavilion,85
 Alchemy Coffee Roasters,86
 Alfresco By Bene Sheraton Grand Bangalore Hotel At,87
 Alibaba Cafe And Restaurant,88
 Alibi  Maya International Hotel,89
 Aligarh House,90
 All Shook Up,91
 Allahabadi Tadaka,92
 Alloro  The Oterra,93
 Alpha  House Of Biryani  Tandoor,94
 Alt,95
 AltafS Chillies Restaurant,96
 Alter Ego DDeli,97
 Alto Vino  Bengaluru Marriott Hotel Whitefield,98
 Amande Patisserie,99
 Amanthrana Gardenia,100
 Amaravati Authentic Andhra Restaurant,101
 Ambara Gardenia,102
 Amber Rush By The Pool,103
 Amber Rush Restobar,104
 Ambur Biryani Point,105
 Ambur Star Briyani,106
 American Bites,107
 Amigos Kitchen,108
 AmmaS Pastries,109
 AmmiS Biryani,110
 Amoeba Sports Bar,111
 Amontron,112
 Amour Fine Patisserie,113
 Amrith Ice Cream,114
 Amritsari Kulcha Bite,115
 Amritsari Kulcha Land,116
 Amrut,117
 Amruth Parkland,118
 Amrutha Grand Restaurant,119
 Amrutha Sweets,120
 An Egg Story,121
 Anand Sweets And Savouries,122
 Anda Ka Funda,123
 Andal Mess,124
 Ande Ka Funda,125
 Andhra Bhojanam,126
 Andhra Biryanis,127
 Andhra Grills,128
 Andhra Kafe,129
 Andhra Kitchen,130
 Andhra Ruchulu,131
 Andhra Vantakam,132
 Angaar Biriyani,133
 Angaar Indian Grill  Restaurant,134
 AniramS,135
 Anjappaar,136
 Anjappar,137
 AnjuS Cafe,138
 Anna Kuteera,139
 Annabell,140
 Annapoorani,141
 Annapoorni Grand,142
 Annapurna Bengali Restaurant,143
 Antarastriya,144
 Antigravity,145
 Anu Momos Chinese Kitchen,146
 AnupamS Coast Ii Coast,147
 AnupamS Coastal Express,148
 Apna Punjab,149
 Apoorva Multi Cuisine Restaurant,150
 Apsara Ice Cream,151
 Aqni,152
 Aqua  The Park Bangalore,153
 Aramane Donne Biriyani,154
 Aramane Donne Briyani,155
 Aramane Restaurant,156
 Arbor Brewing Company,157
 Arena  Artisanal Brewkitchen,158
 Arirang Korean Restaurant,159
 Arogya Thaana,160
 Aroma Fine Dine,161
 Aroma Of Asia,162
 Aroma Spice,163
 AromaS Hyderabad House,164
 Aromas Of South,165
 Art Of Delight,166
 Artinci Artisanal Ice Cream,167
 Artville Cafe,168
 Arya Hungry,169
 AryanS Kitchen,170
 As On Fire,171
 Asaivam Restaurant,172
 Asean  On The Edge,173
 Asha Food Camp,174
 Asha Sweets Center,175
 Asha Sweets Centre,176
 Asha Tiffins,177
 Ashirvaad Grand,178
 Asia Alive  Doubletree Suites By Hilton,179
 Asia Kitchen By Mainland China,180
 Athithi,181
 Athithi Grand Restaurant,182
 Atithi,183
 Atithi Satkar,184
 Atomic Lab,185
 Atta Galata,186
 AttyS Bakery,187
 Aubree,188
 Auntie FungS,189
 Aura  Radha Regent,190
 Avanti Indian Barbeque  Grill,191
 Avista Cafe Pizzeria,192
 Axomi  Taste Of Assam,193
 Ayda Persian Kitchen,194
 Ayodhya Upachar,195
 Azura Restaurant,196
 B Bhagat Tarachand,197
 B Cafe  ShangriLa Hotel,198
 B1,199
 BHive,200
 BMW  Bhookh Mitaane Wala,201
 Baahubelly,202
 Baar Union,203
 Baba Chatkora,204
 Baba Da Dhaba,205
 Baba Ka Dhaba,206
 BabayagaS,207
 Bademiyan Kebabs,208
 Bageecha,209
 Bahar Cafe,210
 Baisakhi,211
 Baithak,212
 Bake Addiction,213
 BakerS Home,214
 Bakers Town,215
 Bakingo,216
 Balle Balle Dhaba,217
 BalleLicious Kitchen,218
 Baluchi  The Lalit Ashok Bangalore,219
 Bamboo Heights,220
 BameyS Restro Cafe,221
 Banana Beach Bar,222
 Banbay,223
 Banchharam,224
 Bang  The RitzCarlton,225
 Bangaliana,226
 Bangalir Rannaghar,227
 Bangalore Agarwal Bhavan,228
 Bangalore Box,229
 Bangalore Brew Works,230
 Bangalore Cafe,231
 Bangalore Mandarin,232
 Bangalore Masala House,233
 Bangalore Pub Exchange,234
 Banjara Melting Pot,235
 Bansuri Sweets,236
 Bao  Grills,237
 Bar Bar,238
 Bar Uno  Jw Marriott Bengaluru,239
 Barbecoa,240
 Barbecue By Punjab Grill,241
 Barbecued  By The Orchard,242
 Barbeque Delight,243
 Barbeque Nation,244
 Barbeque Station,245
 Barcode,246
 Barebones  The Balcony Bar,247
 Barista,248
 Barkaas,249
 Barley  Grapes Cafe,250
 Barleyz,251
 Basavanagudi Mylari,252
 Based On A True Story Bistro,253
 Baskin Robbins,254
 Basmati Bar  Restaurant,255
 Basmati Delights,256
 Basmati Restaurant,257
 Bathinda Dine,258
 Bathinda Junction,259
 Bathinda Tandoor,260
 Bawarchi Inn,261
 Bazaar  Zone By The Park,262
 Bbq52,263
 BbqD  Global Grill  Brewery,264
 Beach Hut,265
 Bean Flickers,266
 Bearfoot Cafe,267
 Bearful,268
 Beer Adda,269
 Beetle Juice Bar  Springs Hotel  Spa,270
 Behrouz Biryani,271
 Beijing Bites,272
 Bekal,273
 Belgian Waffle Factory,274
 Belgyum,275
 Bella,276
 Belly Deli,277
 Belly Squad Food Truck,278
 Bene  Sheraton Grand Bangalore Hotel At Brigade,279
 Bengaluru Baking Company  Jw Marriott Bengaluru,280
 Bengaluru Coffee House,281
 Bengaluru House,282
 Benjarong,283
 Berakah,284
 BerryD Alive,285
 Berrylicious,286
 Berrylicious Cafe,287
 Best Of Bengal,288
 Beyond Elements,289
 Bfc Family Restaurant,290
 Bflat Bar,291
 BgS Poolside Bar  Grill,292
 Bhagatram Sweets,293
 Bhagini,294
 Bhagini Iris,295
 Bhagini Kitchen And Bar,296
 Bhairaveshwara Military Hotel,297
 Bhaiyaji Food Court,298
 Bharathi Refreshments,299
 Bharjari Oota,300
 Bharpur Aahar,301
 Bhartiya Jalpan,302
 Bhavani Chats N Juice,303
 Bhavani Restaurant,304
 Bhavani Sri,305
 Bhavani Vada Pav,306
 BheemaS,307
 Bhikaram Chandmal Bhujiawala,308
 Bhojanam Restaurant,309
 Bhojohori Manna,310
 Bhookha Sher,311
 Bhukkads,312
 Bhukkhad Baba,313
 Bib  Breakfast In The Box,314
 BibBreakfast In The Box,315
 Biere Societee,316
 Bierekraft,317
 Biergarten,318
 Big Bite,319
 Big Chicken,320
 Big Mummy,321
 Big Pitcher,322
 Big Wong Xl,323
 Biggies Burger N More,324
 Bihar Ki Shan,325
 Bikaner Jn,326
 Bikaner Sweets,327
 Billionaires Cafe,328
 Birbal Darbar,329
 Birinz,330
 Biriyani Bungalow,331
 Biriyani House,332
 Biriyani Mane,333
 Biriyani Nights,334
 Biriyani Paradise,335
 Biriyani Zone,336
 Biriyaniz,337
 Biryani Affair,338
 Biryani Club,339
 Biryani Darbar,340
 Biryani Day,341
 Biryani Durbar,342
 Biryani Junction,343
 Biryani Kitchen,344
 Biryani Mane,345
 Biryani Miya,346
 Biryani Palace,347
 Biryani Park,348
 Biryani Pot,349
 Biryani RoohEKhaas,350
 Biryani Treats,351
 Biryani Trip,352
 Biryanis And More,353
 Biso  Citrus Hotels,354
 Bistro Claytopia,355
 Bistro Oui,356
 Bite Me Cupcakes,357
 Bitebox,358
 Biting Junction,359
 Black Deer,360
 Black Jack,361
 Black Mug Cafe,362
 Black Pepper Lounge  Case De Bengaluru,363
 Bling  The Zuri,364
 Blistering Barnacles,365
 Blk Plus Wht,366
 BloomsburyS Global Kitchen  Bakehouse,367
 Blow,368
 Blue Bar  The Taj West End,369
 Blue Berry Restaurant,370
 Blue Ginger  The Taj West End,371
 Blue Terrain  Novotel,372
 Blue Tokai Coffee Roasters,373
 Bluo,374
 Bo Desi Meals,375
 BobS Bar,376
 BobS Restaurant,377
 Bobacha,378
 Boho,379
 Bohra Bohra Cafe,380
 Bold,381
 Bologna,382
 Bombay Adda,383
 Bombay Brasserie,384
 Bombay Chowpaty Kulfi,385
 Bombay Kulfis,386
 Bombay Sandwich Company,387
 Bombay Vada Pav Corner,388
 Bon Appetit Resto,389
 Bon Sante,390
 Bonfooder,391
 Bonsouth,392
 Bonum Cibum,393
 Boondock Bistro,394
 Bootlegger,395
 Bottle  Glass,396
 Bottle Breacher,397
 Bottoms Up Resto Bar,398
 Bowring Kulfi,399
 BozoS Yum Yums,400
 Brahmin Tiffins  Coffee,401
 BrahminS Coffee Bar,402
 Brahmins Food Corner,403
 Brahmins Thatte Idli,404
 Bread Crumbs Bakery,405
 Breads And Banter,406
 Breadworks,407
 Break Hour,408
 Breakfast House,409
 Breezy Cow Bar,410
 Brew And Barbeque  A Microbrewery Pub,411
 Brew Bakes Cafe,412
 Brew Meister,413
 Brewklyn Microbrewery,414
 Brews N Bites,415
 Brewsky,416
 Brewz Coffee,417
 Bricklane,418
 Brik Oven,419
 BrilramS Balaji Bhavan,420
 Brimstone Cafe,421
 Broadway  The Gourmet Theatre,422
 Brooks 37,423
 Brooks And Bonds Brewery,424
 Brownie Heaven,425
 Brunchilly,426
 Brundhavana Food Point,427
 Btdt Been There Done That,428
 Btm Bawarchi Biryani,429
 Btm Ghar Ka Khana,430
 Bubble Bee,431
 Bubblewrap Waffle Co,432
 Buddha Treats,433
 Buff Buffet Buff,434
 Bufferia,435
 Bulls N Bears  Bar Trade Xchange,436
 Bun Maska Chai,437
 Bun Town,438
 Bun World,439
 Bundar,440
 BuntS Biriyani Palace,441
 Burger King,442
 Burger Lounge,443
 Burgundy  Royal Orchid Suites,444
 Burma Burma,445
 Burp,446
 Burrito Boys,447
 Butter Side Up,448
 Butterly,449
 By 2 Coffee,450
 By The Blue  Grand Mercure,451
 Byblos,452
 Byg Brewski Brewing Company,453
 Byli  Bet You Love It,454
 C K Mega Hot Food,455
 C Sharp Kitchen,456
 Cable Car,457
 CafEleven,458
 Cafe  Elanza,459
 Cafe 99 Kerala Mess,460
 Cafe Aira,461
 Cafe Ajfan,462
 Cafe Aladdin,463
 Cafe Arabica,464
 Cafe At The Atelier,465
 Cafe Azzure,466
 Cafe Beirut,467
 Cafe Bollywood,468
 Cafe Braqa,469
 Cafe Cassia Deli,470
 Cafe Centralis,471
 Cafe Cerrise,472
 Cafe China,473
 Cafe Coffee Day,474
 Cafe Coffee Day The Lounge,475
 Cafe Coffee Day The Square,476
 Cafe Cosy,477
 Cafe DHide,478
 Cafe Daily Bread,479
 Cafe Down The Alley,480
 Cafe Felix,481
 Cafe Grill,482
 Cafe Happytizing,483
 Cafe Idly,484
 Cafe Imroze,485
 Cafe Kaara,486
 Cafe Kabana,487
 Cafe Madhura,488
 Cafe Mamma Mia,489
 Cafe Mandala,490
 Cafe Mangii,491
 Cafe Max,492
 Cafe Medley,493
 Cafe Mist,494
 Cafe Mondo,495
 Cafe MorIsh,496
 Cafe Mozaic  Taj Mg Road Bengaluru,497
 Cafe Noir,498
 Cafe Nosh,499
 Cafe Nukkad,500
 Cafe Of Joy,501
 Cafe Olive,502
 Cafe On The Way,503
 Cafe Orio,504
 Cafe Palmyra,505
 Cafe Palnad,506
 Cafe Petu,507
 Cafe Pink Pajamas,508
 Cafe Poetry,509
 Cafe Potpourri,510
 Cafe Rossini,511
 Cafe Secret Alley,512
 Cafe Shuffle,513
 Cafe Srinidhi,514
 Cafe Terra,515
 Cafe Thulp,516
 Cafe Treat  The Pride Hotel,517
 Cafe Udupi Ruchi,518
 Cafe Vivacity,519
 Cafemoto,520
 Cafesta,521
 Caffe Pascucci,522
 Cake Box,523
 Cake Cafe,524
 Cake Dilim,525
 Cake Genie,526
 Cake House  Story Cafe,527
 Cake Town Cafe,528
 Cakebuy,529
 Cakesta,530
 Cakewala,531
 Cakewalk,532
 Cakezone,533
 Calcutta Victoria Chat House,534
 Calicut Restaurant,535
 California Burrito,536
 Calorie Express,537
 CalvinS,538
 CaneOLa,539
 Canopy,540
 Canopy Flavours,541
 Canton,542
 Caperberry,543
 Caprese  ShangriLa Hotel,544
 Capri Gastrobar,545
 Capsicum Family Restaurant,546
 Caraway Kitchen  Conrad Bengaluru,547
 Carlos Cake Cafe,548
 Carnatic,549
 Carnival De Goa,550
 Carrots,551
 Casa De Goa,552
 Casa Piccosa,553
 Cashmere Nites,554
 Casino Hotel,555
 Castle Rock,556
 CatchUpIno,557
 Cauvery Hyderabadi Biriyani,558
 Cave N Dine,559
 Cedar Bar  Dive  Hotel Presidency,560
 Central Jail Restaurant,561
 Chaai Resto,562
 Chaarcoal,563
 Chaat Street,564
 Chaat Trail By Moti Mahal,565
 Chaatimes,566
 Chai Cafe,567
 Chai Chowk,568
 Chai Days,569
 Chai Galli,570
 Chai Kraft,571
 Chai Mania,572
 Chai Point,573
 Chaitanya Cafe,574
 Chaithanya Delicacy,575
 Chaiwala,576
 Chaiywaala Da Dhaba,577
 Chakh Le Foods,578
 Chakh Le India,579
 Chakum Chukum Calcutta On A Roll,580
 Chandni Chowk 2 Bangalore,581
 Chandrappa Hotel,582
 Chandrika Tiffins,583
 Chandus Delux,584
 Chantilly,585
 Chapati House,586
 Chapter One Bar  Maiin,587
 Charcoal Eats,588
 Charminar Kabab Paradise,589
 Chaska Bun,590
 Chatar Patar,591
 Chatora,592
 Chatora Singh,593
 Chatorezz,594
 Chatori Gali,595
 Chatori Tongue,596
 Chatpatlal Sweets  Snacks,597
 Chavadi,598
 ChawlaS 2 OnlineCom,599
 Checkpost,600
 Cheers Pub Bar  Restro,601
 Cheesiano Pizza,602
 Cheesy Juicy Burgers,603
 Chef BakerS,604
 Chef In,605
 Chef Master,606
 ChefS Gallery,607
 Chefactory Gold By Flechazo,608
 Chefeana,609
 Chefkraft,610
 ChellappaS,611
 ChetaS Kitchen,612
 Chettayees,613
 ChettyS Coffee,614
 ChettyS Corner,615
 Chez Mariannick,616
 Chez Nous  Novotel,617
 Chianti,618
 ChichabaS Taj,619
 Chick Inn,620
 Chicken County,621
 Chicken County Grand,622
 Chicken Hunt,623
 Chicken Man,624
 Chickpet Donne Biryani House,625
 Chikkanna Tiffin Room,626
 ChiliS American Grill  Bar,627
 ChillUm Cafe,628
 ChillerS Nation  Iris Inn,629
 Chillikum,630
 Chime  Sheraton Grand Bengaluru Whitefield Hotel ,631
 Chin Chin By The Biere Club,632
 Chin Lung Resto Bar,633
 Chin Lung RestoBar,634
 China Bistro  Lounge,635
 China Bowl,636
 China Hut,637
 China Pearl,638
 Chinese Street,639
 Chinita Real Mexican Food,640
 ChinmayeeS,641
 Choco Cheese,642
 Chocoberry,643
 Chocolat Boulangerie Patisserie,644
 Chocolate DLuxe,645
 Chokha Chowka,646
 Chopstick Kitchen,647
 Chopstick World,648
 Chord Road RestoBar,649
 Chow San,650
 Chowmein,651
 Chowpatty,652
 Chubalas Curry And Rice,653
 Chugg,654
 Chulha Chauki Da Dhaba,655
 Chullah Bhatti,656
 Chullah Chandigarh,657
 Chumma Delicious,658
 Chung Wah,659
 Chung Wah Express,660
 Chung Wah Opus,661
 ChungS Chinese Corner,662
 Chungs Pavilion,663
 Church Street Social,664
 ChurchillS,665
 Churrascaria Brazil,666
 Chutney Chang,667
 Ciclo Cafe,668
 Cilantro,669
 Cinnamon,670
 Cinnamon  Renaissance Hotel Bengaluru,671
 Cirkus,672
 Cita Pani,673
 Citrus  The Leela Palace,674
 Citrus Cafe  Lemon Tree Hotel,675
 Citrus Cafe  Lemon Tree Premier,676
 City Durbar,677
 Clean Slate Cafe,678
 Cloudnyn  Sterling Mac Hotel,679
 Clove Rooftop,680
 Coast,681
 Coastal Biryani Paradise,682
 Coastal Delight,683
 Coastal Hub,684
 Coastal Inn,685
 Coastal Mama,686
 Coastal Spice,687
 Cobaja,688
 Coco Grove Beer Cafe,689
 Coconadu,690
 Coconut Grove,691
 Coffee Mechanics,692
 Coffee Tea  More,693
 CoffeeArens,694
 Cold Stone Creamery,695
 Communiti,696
 ConnieS Restaurant  Steakhouse,697
 Cookie Man,698
 Cooking Mom,699
 Cool Corner,700
 Cool Joint,701
 Coorg Diaries,702
 Copper Chimney,703
 Corner House Ice Cream,704
 Costa Coffee,705
 Cottage Loaf,706
 Countryside  The Taste Of Chettinad,707
 Crafted Plate,708
 Cravings,709
 Cravy Wings,710
 Crawl Street,711
 Cream  Fudge,712
 Cream Chemistry,713
 Cream N Desserts,714
 Cream Stone,715
 Creamvilla,716
 Creamyum,717
 Crisp Cafe,718
 Cross Road Cafe,719
 Cross Roads Cafe,720
 Crown Gold,721
 Crumb Together,722
 Crunch Pizzas,723
 Crunch Pizzas  Express Delivery,724
 Crunchie Corner,725
 Ctr,726
 Cubbon Pavilion  Itc Gardenia,727
 Cubbonpete Donne Biryani,728
 Cucumber Town,729
 Cup Chronicles Cafe,730
 Cup Shup,731
 Cupcake Couture,732
 Cupcake Noggins,733
 Cuppa,734
 Curries And Pickles,735
 Curry Leaves,736
 Curry With A K  St MarkS Hotel,737
 Currylicious,738
 D View Cafe,739
 D7 Feast Resto Cafe,740
 DZaprino,741
 DadS Cookhouse,742
 DadiS Dum Biryani,743
 Daily Bread,744
 Daily Sushi,745
 Dakshin,746
 Dakshin  Itc Windsor,747
 Dakshin Biryani  Tiffin,748
 Dakshin Cafe,749
 Dakshin Spice,750
 Dal Roti,751
 Dal Roti Sabji,752
 Dal Tadkaa,753
 Dalchini,754
 Dalma,755
 Damodar Seth,756
 Danapani,757
 DandeS Hyderabad Biryani,758
 DaniyalS,759
 Danny Lambas Punjabi Dhaba,760
 Darbar,761
 Dash In,762
 Davanagere Benne Dose,763
 Davangere Benna Dose Hotel,764
 De Grand Restaurant,765
 De Street Cafe,766
 De Thaali,767
 Deccan House,768
 Deccan Spice,769
 DeckerS Lane,770
 Deejas Kitchen,771
 Degchi Restaurant,772
 Dehati Murgee,773
 Deja Vu Resto Bar,774
 Delhi Base Sri Food Court,775
 Delhi Food Point,776
 Delhi Highway,777
 Delhi Ke Bawarchi,778
 Delhi Kitchen,779
 Delhi Mahal,780
 Delhi Mess,781
 Delhi Restaurant,782
 Delhi Walle,783
 DelhiS Essence,784
 Deli Chats And Sweets,785
 Delicacy,786
 Delicious Momos,787
 Delight Food,788
 Delightz,789
 Delite Chaat House,790
 Delitoons,791
 Delitz Creamvilla Cafe,792
 Deshi Fusion Pizza,793
 Desi Bites,794
 Desi Bytes,795
 Desi Cream Junction,796
 Desi Dawat,797
 Desi Deck,798
 Desi Doze,799
 Desi Flavours,800
 Desi Khana,801
 Desi Rasoi,802
 Desi Vdesi,803
 Desi Vibes,804
 Desi Wok,805
 Desipun,806
 Despiwich DragonS Kitchen,807
 Dev Sagar  Food Street,808
 DevS Gugababa,809
 Dhaba  Estd 1986 Delhi,810
