Name,Value
 Dhaba Bytes,811
 Dhaba Estd 1986 Delhi,812
 Dhaba Express,813
 Dhaba Shaba,814
 Dhaba Social,815
 Dhadoom,816
 Dhanalakshmi Grand,817
 Dhang Ka Khana,818
 Dhuaan,819
 Dhyaana,820
 Dialogues,821
 Dice N Dine,822
 Dil Punjabi,823
 Dil Se Dilli,824
 Dil Se Punjabi,825
 Dilish Kitchens,826
 Dilli Darbar,827
 Dilli Dil Se,828
 Dilli Galli,829
 Dindigul Thalappakatti,830
 Dinepost9,831
 Dive,832
 Divina  Eden Park Restaurants,833
 Django,834
 Dock FrostD,835
 Doff Pub And Lounge,836
 Dolci Desserts,837
 Dolphin Bar,838
 DominoS Pizza,839
 Doner Bel,840
 Donne Biriyani House,841
 Donne Biriyani Mane,842
 Donne Biryani Kuteera,843
 Donut Cafe,844
 Doof,845
 Dosa Bazaar,846
 Dosa Plaza,847
 Dosa Time,848
 DotYum  Aloft Hotel,849
 Double Decker,850
 Downtown,851
 Dr Bubbles,852
 Dr Sheesha,853
 Draggers Cafe,854
 DragonS Kitchen,855
 Drava,856
 Dream A Dozen,857
 Dreamcatcher,858
 Dreams Cafe  All Day English Food St,859
 Driven Cafe,860
 Drunken Monkey,861
 Drunkling  Sizzlers And Pub,862
 Dublin  Itc Windsor,863
 Dum Biryani Hub,864
 Dum Pukht Jolly Nabobs  Itc Windsor,865
 Dunkin Donuts,866
 Dwaraka Grand,867
 Dwaraka Krishna,868
 Dyu Art Cafe,869
 Earthen Bowl,870
 East Delicious,871
 East The Oterra,872
 Easy Bites,873
 Easy Tiger,874
 Eat At Nite,875
 Eat Eroo  Bombay Vada Pav,876
 Eat Eroo  South China,877
 Eat N Drink,878
 Eat Repeat,879
 Eat Street,880
 Eat Well,881
 EatFit,882
 Eatapita,883
 Eating Love,884
 Eatsomnia,885
 Eatwater,886
 Eatzgreen,887
 Ebony,888
 Echoes Koramangala,889
 EddyS Cafe,890
 Eden Huts Restaurant,891
 Eden Park,892
 Edo Restaurant  Bar  Itc Gardenia,893
 Eggfactor  Street House,894
 Eggstacy,895
 Eggzotic,896
 El Salver,897
 Elegant Dining,898
 Elements  Mapple Express,899
 Elements Eatery,900
 Elmas Restaurant,901
 ElongoS,902
 Ember The Calabash,903
 Embers  Nandhana Grand Hotel,904
 Empire Juice Shop,905
 Empire Restaurant,906
 Enchanted Garden,907
 Energy Addaa,908
 Enerjuvate Studio  Cafe,909
 Ente Keralam,910
 Entree Cafe,911
 Entropy Cafe,912
 Equinox Bar  Doubletree Suites By Hilton,913
 Esfahan Restaurant,914
 Eshanya,915
 Eshmeet Da Dhaba,916
 Esplanade,917
 Estia  Aloft Hotel,918
 Euki,919
 Eurasia Pasta And Barbeque By Little Italy,920
 Faasos,921
 Fabelle Chocolate Boutique  Itc Gardenia,922
 Fabelle Chocolate Boutique  Itc Windsor,923
 Fabindia Cafe,924
 Facebake,925
 FalafelS  The Lebanese Haus,926
 Falahaar,927
 Families Food Court,928
 Fandom At GillyS Redefined,929
 Fanoos,930
 Farzi Cafe,931
 Fat Buddha,932
 Fat Chef Biryani Wale,933
 FatsoS,934
 Fattoush,935
 Fava,936
 Fava Bistro,937
 Fazzito Kitchen,938
 Feast  Sheraton Grand Bangalore Hotel At Brigade,939
 Feast  Sheraton Grand Bengaluru Whitefield Hotel ,940
 Feast India Co,941
 Feaster,942
 FeelHome,943
 FennyS Lounge And Kitchen,944
 FiddlerS Green,945
 Fiero Pizzeria,946
 Fill N Chill Resto Bar  Pub,947
 Fillers,948
 Filmy Kitchen,949
 Firangi Bake,950
 Fire Station,951
 Firehouse  Bar  Kitchen,952
 Firewood Biryani,953
 Fish  Fries Restaurant,954
 Fish Chain,955
 Fish Corner,956
 Fishing Boat,957
 Fishing Boat  Hotel Goyal Residency,958
 Fishland,959
 Fishland 15,960
 Five Spice Dining,961
 Five Star Cafe,962
 Five Star Chicken,963
 Flavor Of Tibet,964
 Flavors Of India,965
 Flavors Of North,966
 Flavorsome Bakes,967
 Flavour A Azam,968
 Flavour Of China,969
 Flavours  Octave Hotel  Spa,970
 Flavours Inn,971
 Flavours Radha Hometel,972
 Flechazo,973
 Float,974
 Float Brewery,975
 FlouredBaked With Love,976
 Flow  Terrace Bar  Grill,977
 Flying Cakes,978
 Fnc Seafood,979
 Folklore Restaurant,980
 Food And You,981
 Food Junction,982
 Food Magic Restaurant,983
 Food Mood,984
 Food Point,985
 Food Ras,986
 Food Springs,987
 Food Theory,988
 Food Zone,989
 Foodhall,990
 Foodiction,991
 Foodie,992
 Foodies Choice,993
 Foodies Delight,994
 Foodies Express,995
 Foodiesthan,996
 Foodishq,997
 Foodism,998
 Foody Baba,999
 FoodyS,1000
 Foodzoo,1001
 Forage,1002
 Foreign Cafe,1003
 Fort Kochi,1004
 Foxtrot,1005
 Foxtrot  House Of Subculture,1006
 Fragrant Kitchen,1007
 Fresh N Grills,1008
 Fresh Pressery Cafe,1009
 Fresh Veg,1010
 Freshkhilao,1011
 Freshmenu,1012
 Freskka,1013
 FriendS Cafe,1014
 FriendS Own,1015
 Friends Diner,1016
 Friends Night Kitchen,1017
 Friendz Zone,1018
 Fritz Haber,1019
 Frootality,1020
 Frozen Bottle,1021
 Frozen Coast,1022
 Frozenheit,1023
 Fuel Resto Bar,1024
 Fujan,1025
 Fujian Express,1026
 Fullyfilled,1027
 Fun Kitchen,1028
 Funjabi,1029
 Funky Punjab,1030
 Fusion Lounge,1031
 Fusion Tadka,1032
 Fusion Theory,1033
 Gali Parathae Wali,1034
 GalitoS,1035
 GamS Delicacy,1036
 Gama Gama,1037
 Game Of Tandoors,1038
 Ganache  The RitzCarlton,1039
 Garma Garam,1040
 Gelato Italiano,1041
 Ghar Ka Chulha,1042
 Ghar Ka Khana,1043
 Ghee Biryanis,1044
 Ghee Positive,1045
 GillyS Restobar,1046
 Ging  Royal Orchid Central,1047
 Ginger,1048
 Ginger  Garlic,1049
 Ginger Greens,1050
 Ginseng  Royal Orchid Hotel,1051
 Giselle Resto Cafe,1052
 Give Me 5 Cafe,1053
 Gkt Biryani World,1054
 Glassy,1055
 GlenS Bakehouse,1056
 Global Flavors,1057
 Gmt  Gelateria Montecatini Terme,1058
 Go Italia,1059
 Go Native,1060
 Goa 0 Km,1061
 Gobble Up Churros Cafe,1062
 Godavari Delights,1063
 Gods Own Cafe,1064
 GogulaS Sweets  Chats,1065
 Gokul Kuteera,1066
 Gokul Veg,1067
 Gold Bean,1068
 Gold Line Breadz,1069
 Golden Oak  La Marvella Sarovar Premiere Hotel,1070
 Golden Restaurant,1071
 Golden Rice,1072
 Goli Vada Pav No 1,1073
 Golkonda Chimney,1074
 Gongura,1075
 Gooey  Fluffy,1076
 Gorbandh,1077
 Gorilla Barfare,1078
 Gowdru Hotel,1079
 Gramin,1080
 Grand Village,1081
 GrandmaS Recipe,1082
 Grapevine,1083
 Grazers,1084
 Green Family Bar  Restaurant,1085
 Green Gardenia,1086
 Green Hyderabad Biryani House,1087
 Green Onion,1088
 Green Pepper,1089
 Green Theory,1090
 Grigliato,1091
 Grill Hut,1092
 Grilliez,1093
 Grillopia,1094
 Grills  Rolls,1095
 Grills And Tandoor,1096
 Grow Fit,1097
 Grubbery,1098
 Grubhouse,1099
 Gud Dhani,1100
 Gudguda Prime Cafe,1101
 Gufha  The President Hotel,1102
 GulluS Chat,1103
 Gundappa Donne Biryani,1104
 Guru Garden,1105
 Guru Greens,1106
 Guru Paradise,1107
 Gurukrupa Paratha House,1108
 GustoS Pizza,1109
 Gustoes Beer House,1110
 Guzzlers Inn,1111
 Gyani Da Punjabi Dhaba,1112
 Haagen Dazs,1113
 Habibi Falafel,1114
 Habitts,1115
 Hae Kum Gang,1116
 Haji Ali Juice Centre,1117
 Hakka Chinese Restaurant,1118
 Hakuna Matata,1119
 Halli Jonne Biriyani,1120
 Halli Mane,1121
 Halo Chef,1122
 Hammered,1123
 Hamza,1124
 Handi Biryani,1125
 Hang10 Resto N Cafe,1126
 Hangover,1127
 Hanoi  Vietnamese Cuisine,1128
 Happy Belly Bakes,1129
 Happy Brew,1130
 Happy Endings,1131
 Happy House Restaurant,1132
 Happy Kitchen,1133
 Happy Plate,1134
 Happy Singh,1135
 Hara Fine Dine,1136
 Hard Rock Cafe,1137
 Hari Super Sandwich,1138
 Harima,1139
 HarryS Bar  Cafe,1140
 Harshi Super Sandwich,1141
 Hashtag Kitchen,1142
 Hatch,1143
 Hatti Kaapi,1144
 Hatti Punjab Di,1145
 Haute,1146
 Have More,1147
 Haveli,1148
 Havelli  ChairmanS Resort,1149
 Head O State,1150
 HeadS Or TailS,1151
 Health Gourmet,1152
 Health Zingo,1153
 Healthie,1154
 Hello RestoPub,1155
 Helloo Delhi,1156
 Herbs  Spices,1157
 Here  Now,1158
 Hi Seoul,1159
 High N Hungry,1160
 High Ultra Lounge,1161
 Highteaparty Cafe,1162
 Himalyan Inn Tibet Kitchen,1163
 Hind Ka Chulah,1164
 Hiyar Majhe Kolkata,1165
 Hokey Pokey Ice Creams,1166
 Holige Mane,1167
 Homelicious Food,1168
 Homms,1169
 Hongkong Garden,1170
 Hongkong Noodles,1171
 Hoot,1172
 Hoppipola,1173
 Hot Attack,1174
 Hotboxit,1175
 Hotel Aditya,1176
 Hotel Ajantha,1177
 Hotel Annapoorna,1178
 Hotel Aradhana,1179
 Hotel Ayodhya Upahar,1180
 Hotel Chandrika,1181
 Hotel Crossroads,1182
 Hotel Dwarka,1183
 Hotel Elite,1184
 Hotel Emirates,1185
 Hotel Fanoos,1186
 Hotel Feast Ambur Biriyani,1187
 Hotel Food Lands,1188
 Hotel Green Tara,1189
 Hotel Halli Nenapu,1190
 Hotel Janardhan,1191
 Hotel Janatha,1192
 Hotel Junior Kuppanna,1193
 Hotel Kadamba Veg,1194
 Hotel Karavali,1195
 Hotel Little Imperial,1196
 Hotel Mangala,1197
 Hotel Manu,1198
 Hotel Manu Residency,1199
 Hotel Moonlight,1200
 Hotel Nalapaka,1201
 Hotel New Panchavati,1202
 Hotel Ramprasad,1203
 Hotel Salala,1204
 Hotel Shangrila,1205
 Hotel The Shack,1206
 Hotel TomS Restaurant,1207
 Hottey Smokey,1208
 House Of Commons,1209
 House Of Kebabs,1210
 House Of Seitan,1211
 House Of Torte,1212
 House Stark Cafe,1213
 Howlin Wolf,1214
 Howrah Bridge,1215
 Hq,1216
 Hsr Agarval Bhavan,1217
 Hsr High Street,1218
 Huko Mukho Hangla,1219
 Hunan,1220
 Hunan Express,1221
 Hunan KingS,1222
 Hunger Bee,1223
 Hunger Camp,1224
 Hunger Hitman,1225
 Hunger Meals,1226
 Hungree Belly,1227
 Hungry Hippie,1228
 Hungry Lee,1229
 Hungry Paunch,1230
 Hungry Vihaari,1231
 HusbandS Kitchen,1232
 Hvr Veg,1233
 Hyderabad Bawarchi,1234
 Hyderabad Biryaani Home,1235
 Hyderabad Biryaani House,1236
 Hyderabad Biryaani Palace,1237
 Hyderabad Biryani,1238
 Hyderabad Biryani House,1239
 Hyderabad Chefs,1240
 Hyderabad Cuisine,1241
 Hyderabad Cuisine Multicuisine Restaurant,1242
 Hyderabad Darbar,1243
 Hyderabad Magic,1244
 Hyderabadi Bawarchi,1245
 Hyderabadi Biriyani,1246
 Hyderabadi Biryani Hub,1247
 Hyderabadi Spice,1248
 Hype  ShangriLa Hotel,1249
 I Cool,1250
 IBar  The Park Bangalore,1251
 Ibaco,1252
 Ice  Taj Mg Road Bengaluru,1253
 Ice Cream Works,1254
 Ice Land,1255
 Ice N Fries Cafe,1256
 Ice Thunder,1257
 Icebreakers,1258
 Idc Kitchen,1259
 Idli  Dosa Cafe,1260
 Idly Pidly,1261
 Imli,1262
 Imperia Restaurant,1263
 Imperial Restaurant,1264
 Imperio Restaurant,1265
 In Wok,1266
 Inazia  Sheraton Grand Bengaluru Whitefield Hotel ,1267
 Incanto  The Zuri,1268
 Inchara,1269
 Inchara Restaurant,1270
 India Garden,1271
 Indian Coffee House,1272
 Indian Coffee House  Restaurant,1273
 Indian Durbar  Conrad Bengaluru,1274
 Indian Food Court,1275
 Indian Kitchen,1276
 Indian Paratha Factory,1277
 Indian Tadka,1278
 Indiana Burgers,1279
 Indigo X Ii P,1280
 Indigo Xp,1281
 Indore Eat Restaurant,1282
 Indori Chatorey,1283
 Indus Family Restaurant,1284
 IndyS Comfort Food,1285
 Infinitea Tea Room  Tea Store,1286
 Infinity Family Restaurant,1287
 Ingu Tengu,1288
 Inhouse Burger,1289
 Innerchef,1290
 InsomniacS Delight,1291
 Intalia,1292
 Intriicake,1293
 Ishta Cafe,1294
 Italia  The Park Bangalore,1295
 Italy,1296
 Ithaca  The Chancery Pavilion,1297
 Ivy,1298
 Ivy Park,1299
 IyengarS Inn,1300
 Iyer Idly,1301
 Iyer Mess,1302
 IyerS Tiffin Centre,1303
 Izakaya Gastro Pub,1304
 J Spice,1305
 JS Cafe,1306
 Jade,1307
 JaffaS Biryani,1308
 Jai Jinendra,1309
 Jai Mataji Farshan  Sweets,1310
 Jaisalmer,1311
 Jalpaan,1312
 Jalsa,1313
 Jalsa Gold,1314
 Jamavar  The Leela Palace,1315
 Janahaar,1316
 Japan Travel Cafe Azuki,1317
 Jashn,1318
 Jashn Hyderabadi Bawarchi,1319
 Java City,1320
 Jcubez,1321
 JeffS  Royal Orchid Hotel,1322
 Jetlag,1323
 Ji Hazoor,1324
 JimiS Beer Cafe,1325
 Jingo Bbq  Burgers,1326
 JohnyS Kitchen,1327
 JonahS,1328
 JoseS Mess,1329
 Js Food Court,1330
 Juice Berg,1331
 Juice Junction,1332
 Juice Junction Food Court,1333
 Juicemaker,1334
 Juicy,1335
 Juicy Momos,1336
 Jukebox,1337
 Jumping Beans,1338
 Just Bake,1339
 Just Delhiwala,1340
 Just Fresh Point,1341
 Just Khao Suey,1342
 Just Shawarma,1343
 Just Yum,1344
 Justbe Cafe,1345
 Jw Kitchen  Jw Marriott Bengaluru,1346
 KGN Kabbab Corner,1347
 Ka 12  Flavour Of Coorg,1348
 Ka53,1349
 Kaafi Desi,1350
 Kaapikada,1351
 Kaara By The Lake,1352
 Kaaram,1353
 Kaati Zone,1354
 Kaayal,1355
 Kabab Korner,1356
 Kabab Magic,1357
 Kabab Mandra,1358
 Kabab Mehal,1359
 Kabab Mirchi,1360
 Kabab Palace,1361
 Kabab Souq,1362
 Kabab Treat,1363
 Kachori Kafe,1364
 Kadai Crust  Amma Veetu Samayal,1365
 Kadal Da Meen,1366
 Kadala Tarangaa,1367
 Kadala Teera,1368
 Kadamba Gardenia,1369
 Kaifu,1370
 Kailash Parbat,1371
 Kairali,1372
 Kairali Restaurant,1373
 Kairos,1374
 Kaka Food Corner,1375
 KakaTCafe,1376
 Kakaji,1377
 KakalKai Ruchi,1378
 Kalingas,1379
 Kalmane Koffees,1380
 Kalpavriksha Upahara,1381
 Kamat Bugle Rock,1382
 Kamat Hotel,1383
 Kamat Minerva,1384
 Kamat Swaad,1385
 Kamat Yatrinivas,1386
 KamatS Palate Korner,1387
 Kannur Food Point,1388
 Kannur Restaurant,1389
 Kanteen 038,1390
 Kanteen The Eatery,1391
 Kanthari,1392
 Kanti Sweets,1393
 KantiS,1394
 Kanua,1395
 KapoorS Biriyani,1396
 KapoorS Cafe,1397
 Karachi Bakery,1398
 Karahi Kitchen,1399
 Karaikudi Restaurant,1400
 Karama Restaurant,1401
 Karavali Lunch Home,1402
 Karavalli  The Gateway Hotel,1403
 Kargeens,1404
 Karibu  The Zuri,1405
 Karma Kaapi,1406
 Karnataka Bhel House,1407
 KartikS Mithai Shoppe,1408
 KatariaS Home Food,1409
 KatariaS Pakwan,1410
 Kava  Fairfield By Marriott,1411
 Kava Kitchen  Bar  Fairfield By Marriott,1412
 Kavali,1413
 Kawaii,1414
 Kaz,1415
 Kc Das,1416
 Kc Das  Sai Sweets,1417
 Kc Das  Sweet Paradise,1418
 Kebabs  Kurries  Itc Gardenia,1419
 Kebarbiq,1420
 KediaS Fun Food,1421
 Keep It Straight Cafe,1422
 KennyS Restaurant,1423
 Kentacky Chicken Corner,1424
 Kerala Pavilion,1425
 Kerala Tiffin,1426
 Kerala Vibes,1427
 Kesar Sweet Shop And Fast Food,1428
 Kesariya,1429
 Keto Kitchen,1430
 Kettle On,1431
 Keventers,1432
 Kevins Kitchen,1433
 Keys Cafe  Keys Hotel,1434
 Kfc,1435
 Khai Khai,1436
 Khan Saheb Grills And Rolls,1437
 Khatta Meetha Teekha,1438
 Khawa Karpo,1439
 Khazana Food Paradise,1440
 Khopcha,1441
 Khyma Biryani,1442
 Kick Out The Jams,1443
 KidambiS Kitchen,1444
 Kidilum,1445
 Kijiji  Chal Yaha Khate Hai,1446
 Kim Lee Restaurant,1447
 King,1448
 KingS Appetite,1449
 Kinpeetos,1450
 KirthiS Biryani,1451
 Kitchen Garden,1452
 Kitchen Katta,1453
 Kitchen King,1454
 Kitchen Of Joy,1455
 Kitchen On Table,1456
 KitchenS Sea Food Restaurant,1457
 KitchensHsr,1458
 KitchensJp Nagar,1459
 KitchensMahadevpura,1460
 KitchensWhitefield,1461
 KittuS,1462
 Kittyko,1463
 Kkr Foodies,1464
 Klinx  Hilton Bangalore Embassy Golflinks,1465
 Knowhere,1466
 Kobe Sizzlers,1467
 Kokomo,1468
 Kolkata Biriyani,1469
 Kolkata Kitchen,1470
 KollapuriS,1471
 Komala Refreshments,1472
 Konark Vegetarian Restaurant,1473
 Konaseema Grand,1474
 Konaseema Kitchen,1475
 Kopper Kadai,1476
 Koramangala Social,1477
 Koshe Kosha,1478
 KoshyS,1479
 Kota Kachori,1480
 Krazzy Folds,1481
 Krem,1482
 Krishna Kuteera,1483
 Krishna Sagar,1484
 Krispy Kreme,1485
 Kritunga Restaurant,1486
 Krutunga,1487
 Kudil Kerala Kitchen,1488
 Kudla  Coraltree,1489
 Kudla  Hotel Ramanashree,1490
 Kulfi  More,1491
 Kullad Cafe,1492
 Kumarakom,1493
 Kumbakonam Degree Coffee,1494
 Kund Indian Barbeque,1495
 Kunda Biryani,1496
 Kundana,1497
 Kurtoskalacs,1498
 Kusum Restaurant,1499
 Kusum Rolls,1500
 Kuttanad Restaurant,1501
 Kuttanadu,1502
 Kwality Cakes N Bakes,1503
 Kwatlay RestOCafe,1504
 Kya Khaoge,1505
 KylieS,1506
 L J Iyengar Bakery,1507
 L81 Cafe,1508
 La Brasserie  Le Meridien,1509
 La Casa,1510
 La Casa Brewery And Kitchen,1511
 La Grande Cafe,1512
 La Heaven,1513
 La Madeleine Patisserie,1514
 La PinoZ Pizza,1515
 LaPizza,1516
 Laddoos,1517
 Lakeview Milkbar,1518
 Lakshmi Natraja Refreshments,1519
 LalcheeS Rasoi,1520
 Lan Thai,1521
 Lassi Adda,1522
 Lassi Corner,1523
 Lassi Resto Cafe,1524
 Lassi Shop,1525
 Late Night,1526
 Latitude Whitefield,1527
 Laughing Llama Gastropub,1528
 Lavonne,1529
 Layla  The Den Bengaluru,1530
 Lazeez,1531
 Lazio Steaks  More,1532
 Laziz Pizza,1533
 Lazy Suzy,1534
 Le Arabia,1535
 Le Casse CroTe,1536
 Le Charcoal,1537
 Le Charcoal Xpress,1538
 Le Cirque Signature  The Leela Palace,1539
 Le Gateau  The Cake Shop,1540
 Le Jardin  The Oberoi,1541
 Le Jardin By Bhagini,1542
 Le Rock,1543
 Le Roll Cafe,1544
 LeelaS Kitchen,1545
 Leia Soul Food,1546
 Lemon Krust,1547
 LennyS Burgers And More,1548
 Leon Grill,1549
 LeonS Take Away,1550
 Levitate Brewery And Kitchen,1551
 Library Bar  The Leela Palace,1552
 Light House Cafe,1553
 Limelight  Royal Orchid Hotel,1554
 Lincoln Bistro,1555
 Lion King,1556
 Liquid Lounge  Hyatt Centric Mg Road,1557
 Lit Gastro Pub,1558
 Litti House,1559
 Litti Twist,1560
 Little Bites,1561
 Little Black Choux,1562
 Little Cafe,1563
 Little Chef,1564
 Little Green Cafe,1565
 Little Italy,1566
 Little Kitchen,1567
 Little Kolkata,1568
 Little Lucknow,1569
 Little Onnion,1570
 Little Orissa Restaurant,1571
 Lobby Cafe  Radha Regent,1572
 Loca Moca,1573
 Loft38,1574
 Longlive Pizza,1575
 Lono,1576
 Lot Like Crepes,1577
 Lotus Pavilion  Itc Gardenia,1578
 Lounge 189,1579
 Lovely Knights,1580
 Loveshack,1581
 Lucknowiz,1582
 Lucky Singh  Co,1583
 Ludo Cafe,1584
 LuluS Bakery  Fast Food,1585
 Lungees Foods,1586
 Luo Han,1587
 Luscious Folks,1588
 Lush  Renaissance Hotel Bengaluru,1589
 M Bar  Bengaluru Marriott Hotel Whitefield,1590
 M Cafe  Bengaluru Marriott Hotel Whitefield,1591
 MM Restaurant,1592
 MMA Kabab Rolls  Biriyani Center,1593
 MMA KababS  Biriyani Center,1594
 MMA Kababs Rolls  Biryani Center,1595
 MaArya Family Restaurant,1596
 Maa Bhook Lagi,1597
 Maa Di Hatti,1598
 Maa ReddyS Hyderabadi Biryani House,1599
 Mac Fast Food,1600
 Machali Port,1601
 Mad Over Donuts,1602
 Mad Over Fries,1603
 Madeena Hotel,1604
 Madouk Cafe,1605
 Madurai Idli Dosa Shop,1606
 Madurai Idly Shop,1607
