Name,Value
 Magic Bowl,1608
 Magic Meals,1609
 Magic Oven,1610
 MagixS Parattha Roll,1611
 Magnolia,1612
 MahadiiS,1613
 Mahalaxmi Tiffin Room,1614
 Mahesh Friends Food Center,1615
 Mahesh Lunch Home,1616
 Mahjong Room  Welcomhotel Bengaluru,1617
 Maia  Eat  Bake  Mom,1618
 Mainland China,1619
 Maiyas,1620
 Majlish,1621
 Mak N Vak  Fyn,1622
 Makers Of Milkshakes,1623
 Malabar,1624
 Malabar Bay,1625
 Malabar Coastal Cuisine,1626
 Malenadu Kitchen,1627
 Malhar Maharashtrian Cuisine,1628
 Malleshwaram Dosa Corner,1629
 Malnad Military Hotel,1630
 Malties  Radisson Blu,1631
 Mama Mia,1632
 Mamagoto,1633
 MamajiS,1634
 Mambos Cafe,1635
 Mamma Mexicana,1636
 Manasa Fishland,1637
 Manbhavan Premium Thali Restaurant,1638
 Manchow,1639
 Mandara  Imera Spa  Resort,1640
 Mandarin Box,1641
 Mandi,1642
 Mane Holige,1643
 Mane Thindi,1644
 Mangala Hotel,1645
 Mangalore Pearl,1646
 Mangalore Pearl  Seafood Restaurant,1647
 Mango Tree The Beer Garden,1648
 ManiS Dum Biryani,1649
 Manjit Da Dhaba,1650
 Maraheb Restaurant,1651
 Marakachi,1652
 Maratha Darshan,1653
 Maravanthe,1654
 Marhaba,1655
 Maria Taste Circle,1656
 MariaS Goan Kitchen,1657
 Marigold Fine Dine Restaurant,1658
 Market Table,1659
 MarleyS Bistro,1660
 Marmaris,1661
 Mars Chicken Delight,1662
 Marwa Restaurant,1663
 Marwari Basa,1664
 Marzipan Cafe  Bakery,1665
 Masala Central,1666
 Masala Chai,1667
 Masala Dani  The Paul,1668
 Masala Klub  The Taj West End,1669
 Masala Oota,1670
 Mast Biryani  Fresh Indian Kitchen,1671
 Mast Kalandar,1672
 Mast Punjabi,1673
 Master Chifoo,1674
 Masti Masala,1675
 Mathsya Darshini,1676
 Matinee Bar  Kitchen,1677
 Matka,1678
 Matka House,1679
 Matru Sagar,1680
 Matsuri  The Chancery Hotel,1681
 Matsya Loka,1682
 Matteo Coffea,1683
 Mavalli Tiffin Room Mtr,1684
 Maxpresso,1685
 Mayonaise,1686
 Mayura 1989,1687
 Mayura Grand,1688
 Mayura Sagar,1689
 Mayuri,1690
 Maziga,1691
 Mc DonaldS,1692
 McdonaldS,1693
 McdonaldS Play Place,1694
 Mdp Coffee House,1695
 Mealbox Inc,1696
 MealerIn,1697
 Mealsbaba,1698
 Mealstree,1699
 Meat And Eat,1700
 Meat And Eat Me,1701
 Meaza Ginger Multi Cuisine Restaurant,1702
 Mecaf Family Restaurant,1703
 Meenu Oota Da Maane,1704
 MeeraaS Beegara Oota,1705
 Mega Bite,1706
 Meghana Biriyanis,1707
 Meghana Biryani,1708
 Meghana Foods,1709
 Meghana Foods Grand,1710
 Meghana Grand,1711
 MelS Korner,1712
 Melange  Hotel Ekaa,1713
 Melange  Radisson Blu,1714
 Melt,1715
 Melt  Eden Park,1716
 Melting Spot,1717
 Memories Of China  Taj Mg Road Bengaluru,1718
 Messy Bowl,1719
 Messy Eats,1720
 MessyS,1721
 Mexican Burrito,1722
 Mid Night Hunting,1723
 MidNight Crunch,1724
 Midnight Hunger Solutions 247,1725
 Midnight Mania,1726
 Midnight Pizza Slurpp,1727
 Mighty Paws,1728
 Mighty Small,1729
 Mikusu  Conrad Bengaluru,1730
 Milano Ice Cream,1731
 Millers 46,1732
 Mimansa  Foxtrot,1733
 Min Mini Punjabi Dhaba,1734
 Mini Punjabi Dhaba,1735
 Ministry Of Food  Hilton Bangalore Embassy Golflinks,1736
 Mint And Mustard,1737
 Mint Masala,1738
 Mirch,1739
 Mishmash,1740
 MishraS Pedha Big Foods,1741
 Mist N Creams,1742
 Misu,1743
 Mitraa Da Pizza,1744
 Mitran Da Junction,1745
 Mockaholic Restro Beer Cafe,1746
 Moghul Durbar Restaurant,1747
 Mojo Pizza  2X Toppings,1748
 Momo Blues,1749
 Momo Cafe  Courtyard By Marriott,1750
 Momo Hut,1751
 Momo Jojo,1752
 Momo Rice Noodles,1753
 Momo Shop,1754
 Momoz,1755
 MonetS Bistro,1756
 Monkey Bar,1757
 Monsoon  The Park Bangalore,1758
 Mooch Marod,1759
 Mood For Food,1760
 Moolehatti Donne Biryani Mane,1761
 Moonlight Kitchens,1762
 More Pizza,1763
 More Than Chocolates,1764
 Moriz Restaurant,1765
 Mota Bawarchi,1766
 MotherS Food,1767
 MotherS Kitchen,1768
 MotherS Meal,1769
 MotherS Rasoi,1770
 Mothi Restaurant,1771
 Moti Mahal Delux,1772
 Motis Kitchen,1773
 Moto Store  Cafe,1774
 Mountain Spice,1775
 Mouthfull Of Cake,1776
 Mr Beans  Home Cafe,1777
 Mr Manchurian,1778
 Mr Singh Da Dhaba,1779
 Mtr 1924,1780
 Mudde Madappa Mess,1781
 Mudpipe Cafe,1782
 Mug N Bean,1783
 Mugful Of Stories,1784
 Mughal Restaurant,1785
 Mughal Treat,1786
 Mughlai Azam,1787
 Mugs N Burgers,1788
 Mukati Kitchen,1789
 Multi Cakes,1790
 MumS Kitchen,1791
 Mumbai Bistro,1792
 Mumbai Kulfi,1793
 Mumbai Spice,1794
 Mumbai Xpress,1795
 Mummy Dhaba,1796
 Munchies,1797
 Murli,1798
 MurphyS Brewhouse  The Paul Bangalore,1799
 Mustard Cafe,1800
 Mustard Food Court,1801
 MuthashyS,1802
 My Place  Gokulam Grand Hotel  Spa,1803
 My Tea House,1804
 Mynt  The Taj West End,1805
 Mynutrikitchen,1806
 Mystique Palate,1807
 Myu Bar At GillyS Redefined,1808
 NaachiyarS,1809
 Naati Manae,1810
 NagaS,1811
 Nagarjuna,1812
 Nagarjuna Chimney,1813
 Nagas,1814
 NagashreeS,1815
 Nainital North Indian Restaurant,1816
 NakkalaS Food Hunt,1817
 Nakkshatra,1818
 Nalaas Aapakadai,1819
 Namak Swad Anusaar,1820
 Namana Garden,1821
 Namaste Kitchen,1822
 NamdhariS Salad Bar,1823
 Namma Kudla,1824
 Namma Madurai,1825
 NandaS,1826
 Nandhana Palace,1827
 Nandhini,1828
 Nandhini Deluxe,1829
 Nandhini Paradise,1830
 Nandighosha,1831
 NandoS,1832
 Nanna Munna Paratha House,1833
 Napoli Italian Bistro,1834
 NarmadhaS Hyderabad Biriyani,1835
 Nashta Pani The GujaratS Special,1836
 Nasi And Mee,1837
 Natuna Seafood House,1838
 Natural Ice Cream,1839
 NatureS Nectar,1840
 NavabS,1841
 Navami,1842
 Navrang Kabab Korner,1843
 Nayi Dilli By Anand Sweets,1844
 Nellore Bhojanam,1845
 Nesara Mullti  Cuisine Family Dining  Garden,1846
 Nevermind  Bar  Social,1847
 New Agarwal Bhavan,1848
 New Andhra Chimney,1849
 New Andhra House,1850
 New Biriyani Darbar,1851
 New Biryani Mane,1852
 New Delicacy,1853
 New Farm Fresh,1854
 New Food Magic,1855
 New Friends,1856
 New Gongura Grand,1857
 New Hilal Restaurant,1858
 New Kabab Plaza,1859
 New Kairali Restaurant,1860
 New KhaayaalS Restaurant,1861
 New Krishna Bhavan,1862
 New Leaf Restaurant,1863
 New Modern Hotel,1864
 New Oottupura Restaurant,1865
 New Paratha Corner,1866
 New Peking,1867
 New Prashanth Hotel,1868
 New Punjabi Dhaba,1869
 New Punjabi Food Corner,1870
 New Punjabi Hotel,1871
 New Punjabi Tasty Khana,1872
 New Royal Treat,1873
 New Sagar Fast Food,1874
 New Salem Spices,1875
 New Samrat Restaurant,1876
 New Shanthi Sagar,1877
 New Sunrise Restaurants,1878
 New Tandoor,1879
 New Tandoori Point,1880
 New Tasty Cafeteria,1881
 New Udupi Delicacy,1882
 New Udupi Park Deluxe,1883
 New Udupi Upahara,1884
 Nh1,1885
 Nh8,1886
 Night Bell,1887
 Night Food Joint,1888
 Night Panda,1889
 Night Spoon,1890
 Nightfork,1891
 Niice Cream,1892
 Nisarga,1893
 Nisarga Garden,1894
 Nite Out,1895
 NizaamS Kaati Rolls  Kebabs,1896
 NizamS Biryani House,1897
 No 10 Fort Cochin,1898
 No More Hungry,1899
 Noibidya,1900
 Nolimmits Lounge And Club,1901
 Nomadic Tandoor,1902
 Noodle Bar,1903
 Noodle Panda,1904
 Noodles,1905
 Nook  Aloft Bengaluru Cessna Business Park,1906
 NoonS,1907
 North Indian Bhukkads,1908
 North Wale Restaurant,1909
 NorthamS PizzaPita,1910
 Northern Gate Gateway Hotel,1911
 Northern Route,1912
 Northwind,1913
 Nossa Goa,1914
 Not Just Parathas,1915
 Not Just Waffles,1916
 Nourich,1917
 Nouvelle Garden,1918
 NuTree,1919
 Nukkad,1920
 Nutri Rich,1921
 Nuts Over Salads Cafe,1922
 Nutty Squirrel,1923
 Ny Pizza  Waffles,1924
 Nys Kitchen,1925
 OG Variar  Sons,1926
 Oakleaf,1927
 Occasions,1928
 Ocea Hotel,1929
 Ocean,1930
 Odisha Kitchen,1931
 Odisha Platter,1932
 Odissi Restaurant,1933
 Off D Hook,1934
 Office Lunch Box,1935
 Oh Calcutta,1936
 Oh My Biryani,1937
 Oh So Stoned,1938
 Oki,1939
 Oko  The Lalit Ashok Bangalore,1940
 Old Mumbai Ice Cream,1941
 Oldtown Dilli,1942
 Olive  Era,1943
 Olive Bar And Kitchen,1944
 Olive Garden,1945
 OliverS Pub  Diner,1946
 Om Made Cafe,1947
 Om Nom Thai,1948
 On The Nose,1949
 Once Upon A Flame,1950
 Once Upon A Rooftop,1951
 One Atria Cafe,1952
 One Chu Restaurant,1953
 One For The Road,1954
 One In A Melon,1955
 Onesta,1956
 Oogway Express,1957
 Ooh La La,1958
 Oota Bangalore,1959
 Ootada Mane,1960
 Oottupura,1961
 Oottupura Family Restaurant,1962
 Opus Club,1963
 Opus Food Stories,1964
 Orbis Restaurant,1965
 Oregano Pizzeria,1966
 Oregano Soul Food,1967
 Orzuv,1968
 Ottimo  Itc Gardenia,1969
 Output Bengaluru,1970
 Ovenstory Pizza,1971
 Oventreats  PatisserieBistro,1972
 Over The Top Terrace Lounge,1973
 OwlS Kitchen,1974
 Oye Amritsar,1975
 Oye Hoye,1976
 PabloS Gastrobar,1977
 PabraiS Fresh  Naturelle Icecreams,1978
 PabraiS Fresh And Naturelle Icecreams,1979
 Pagalkhana,1980
 Pai Vihar,1981
 Paisa Vasool,1982
 Pait Full,1983
 Pakwan,1984
 Palki Restaurant,1985
 PalkiS,1986
 Pallavi North Indian Veg Restaurant,1987
 Pallavi Restaurant,1988
 Palmgrove,1989
 Panchami Garden,1990
 Panchavati Gaurav Thali,1991
 Pancuzzi,1992
 Panda Boy,1993
 Pani Kum Chai,1994
 PapannaS Biriyani,1995
 Pappu Chaiwalla,1996
 Pappu Da Dhaba,1997
 Paprica,1998
 Paradise,1999
 Paradox RestOCafe,2000
 Parampara  The Veg Kitchen,2001
 Paranthas And Dosas,2002
 Paratha Junction,2003
 Paratha Plaza,2004
 Paratha Singh,2005
 Parathabox,2006
 Parathe Wali Gali,2007
 Parika Multicuisine  Coastal Fine Dine,2008
 Parika Multicuisine Restaurant,2009
 Parisar Veg Restaurant,2010
 Parivar,2011
 Park View Restaurant,2012
 Parkview,2013
 Parrattha Ssinghh,2014
 Pashto,2015
 Pasta Factory,2016
 Pasta Street,2017
 Pathaan Sir,2018
 Patiala Lassi,2019
 Patio  The Resto Cafe,2020
 Patio 805,2021
 Patisserie Nitash,2022
 Patville,2023
 PaulS Dum Biryani,2024
 Pavilion Restaurant,2025
 Pavithra Restaurant,2026
 Pavitra Paradise,2027
 Pazzo,2028
 Peace Restaurant,2029
 Peacock,2030
 Pebble,2031
 Pecos Classic,2032
 Pecos Hideout,2033
 Pecos Mojo,2034
 Pecos Stones,2035
 Penthouse Cafe,2036
 People Tree Cafe,2037
 Peppa Zzing,2038
 Peppermill Bistro,2039
 Pepperwood,2040
 Peppy Peppers,2041
 Petoo,2042
 Petuk,2043
 Phew Play Hard Eat Wild,2044
 Phobidden Fruit,2045
 Phulke Ghar Ke,2046
 Pimento,2047
 Pin Me Down,2048
 Pind Balluchi,2049
 Pingara,2050
 Pinxx  Royal Orchid Central,2051
 Pipabu,2052
 Pizza Cart,2053
 Pizza Hut,2054
 Pizza Mane,2055
 Pizza Republic,2056
 Pizza Stop,2057
 Plan B,2058
 Plantain Leaf,2059
 Plated,2060
 Podi Idly,2061
 Poha On Wheels,2062
 PolammaS Mess,2063
 Polar Bear,2064
 Polo Club  The Oberoi,2065
 Pooja Dosa Camp,2066
 Poonam Sweets,2067
 Poorvika Restro Cafe,2068
 Pop Hop,2069
 Popsies,2070
 Popular Burger,2071
 Portland Steakhouse  Cafe,2072
 Pot Biryani,2073
 PotONoodles,2074
 Potato Bae,2075
 Potful,2076
 Pout,2077
 Prajwal The Restaurant,2078
 Pramukh Family Restaurant,2079
 Prana,2080
 Prashant Naati Corner,2081
 Prasiddhi Food Corner,2082
 Prems Graama Bhojanam,2083
 PreritS Food Factory,2084
 Priyadarshini Grand,2085
 Priyadarshini Veg,2086
 Prost Brew Pub,2087
 Protein Grillhouse,2088
 PsvS Andhra Paradise,2089
 Public  The Rooftop Bar And Kitchen,2090
 Puchkas,2091
 Puff Cafe,2092
 Pulimunchi,2093
 Puliyogare Point,2094
 Punjab Bistro,2095
 Punjab Di Shaan,2096
 Punjab Grill,2097
 Punjab Mail,2098
 Punjabi By Nature 20,2099
 Punjabi Chulha,2100
 Punjabi Corner,2101
 Punjabi Daawat,2102
 Punjabi Dawat,2103
 Punjabi Dhaba,2104
 Punjabi Food Corner,2105
 Punjabi Food Point,2106
 Punjabi Khazana,2107
 Punjabi Kitchen,2108
 Punjabi Nawabi,2109
 Punjabi Nukkad Pure Veg,2110
 Punjabi Raswada,2111
 Punjabi Restaurant,2112
 Punjabi Swag,2113
 Punjabi Tadka,2114
 Punjabi Tandoor,2115
 Punjabi Tasty Khana,2116
 Punjabi Times,2117
 Punjabi Twist,2118
 PunjabiS Food Corner,2119
 Puran Da Dhaba  The Pride Hotel,2120
 Purani Dehli,2121
 Purani Dilli By Anand Sweets,2122
 Pure  Natural,2123
 Pure Punjabi,2124
 Purnabramha Maharashtrian Restaurant,2125
 PurplebasilIn,2126
 Qissa Khawani,2127
 Qube Cafe,2128
 Queens,2129
 Quench Bar,2130
 QuickieS,2131
 R Bar  Renaissance Hotel Bengaluru,2132
 Raaga,2133
 Raapchick,2134
 Raat Ki Rani,2135
 Radha Rani,2136
 Raenss Cafe,2137
 Rafoo Chakkar,2138
 Raghavendra Tiffin,2139
 RagooS,2140
 RagooS Kitchen,2141
 Rags On Fire,2142
 Rahhams,2143
 Raichur Biryani House,2144
 Raidan Restaurant,2145
 Raj Darbar,2146
 RajanS Cafe,2147
 Rajanna Military Hotel,2148
 Rajasthani Charbhuja Restaurant,2149
 Rajathadri Food Fort,2150
 Rajdhani Thali Restaurant,2151
 Rajesh Restaurant,2152
 Rajvardhan Foods,2153
 RamanaS,2154
 Ramji Chaiwale,2155
 Rang De Basanthi,2156
 Ranganna Military Hotel,2157
 Rangla Punjab,2158
 Rannaghar,2159
 Rara Avis,2160
 Rashtrakutas,2161
 Rasoi,2162
 Rasovara,2163
 Rawstraw,2164
 Rayalaseema Chefs,2165
 Rayalaseema Spice,2166
 ReCess  Hilton Bangalore Embassy Golflinks,2167
 Readybowl,2168
 Real Fresh Dosa Corner,2169
 Recipe,2170
 Red Chilliez,2171
 Red Kitchen,2172
 Red Lantern,2173
 Red Onion,2174
 Red Rhino,2175
 Red Stone Kitchen,2176
 Redberrys,2177
 ReddyS Restaurant,2178
 Refresh,2179
 Refresh Juice Junction,2180
 Refuel,2181
 Regency Park,2182
 Regulars Pub  Grub,2183
 Rejoice The Taste Of Indore,2184
 Rekha Restaurant,2185
 Republic Of Noodles  Lemon Tree Hotel,2186
 Republic Of Noodles  Lemon Tree Premier,2187
 Rescafe,2188
 Retreat Restaurant,2189
 Retro Lounge Bar,2190
 Rice And Rolls,2191
 Richie Rich,2192
 Rigan Hyderabadi Bawarchi,2193
 Rim Naam  The Oberoi,2194
 Risalo Pizzeria,2195
 RishiS Paratha Plaza,2196
 RithikaS Kitchen,2197
 RitomiS Lov,2198
 Ritz,2199
 Rivayat,2200
 Riwaz  The RitzCarlton,2201
 Roadhouse Grill,2202
 Rock Stone Ice Cream Factory,2203
 Rocksalt,2204
 Roll Er Dokaan,2205
 Roll N Rock,2206
 Roll Over,2207
 Rolla Rappa,2208
 Rollin,2209
 Rolling Waffles,2210
 Rolls  Bowls,2211
 Rolls  Co,2212
 Rolls Mania,2213
 Rolls On Wheels,2214
 Rolls Plaza,2215
 Rooftop Cafe,2216
 Roomali,2217
 Roots,2218
 Roti Ghar,2219
 Roti Ghar Ki,2220
 Roti Shotti,2221
 Roti Wala,2222
 Roundup Cafe,2223
 Roving Feast,2224
 Roy Hotel  Restaurant,2225
 Royal Afghan  Itc Windsor,2226
 Royal Bengal Corner,2227
 Royal Biriyani House,2228
 Royal Biryani Kitchen,2229
 Royal Calcutta Restaurant,2230
 Royal Chef Naati Oota,2231
 Royal Paris,2232
 Royal Treat,2233
 Rr Catering,2234
 Rroyal Rajasthan,2235
 Rs Shiv Sagar,2236
 Rs Shiv Sagar Express,2237
 Ruchi Sagar,2238
 Ruchis Point,2239
 Ruh,2240
 RuhS Cafe,2241
 Ruposhi Bangla,2242
 Rural Blues,2243
 Rusbury Fresh Sweets And Savouries,2244
 Russh Gastropub,2245
 Rustic Stove,2246
 SWAT Food Truck,2247
 Saahib,2248
 SaaraS Cafe  Ss Lumina Hotel,2249
 SaaraS Grill N Spice  Ss Lumina Hotel,2250
 Saarangi Fine Dining,2251
 Saatvikk,2252
 Sabari Juice Junction,2253
 SadiS Biriyani,2254
 Safe House,2255
 Saffron  Radisson Blu,2256
 Saffron Vegetarian Cuisine,2257
 Sagar,2258
 Sagar Chats,2259
 Sagar Delicacy,2260
 Sagar Deluxe,2261
 Sagar Fast Food,2262
 Sagar Hotel,2263
 Saha Chowmein,2264
 Sai Abhiruchi,2265
 Sai Foods,2266
 Sai Santhi Cafe,2267
 Sai Shakti,2268
 Sakae Japanese Restaurant,2269
 Salaam Sigri Rolls  Kebabs,2270
 Salem Kitchen,2271
 Salt  Indian Restaurant  Bar  Grill,2272
 Salt  Indian Restaurant Bar  Grill,2273
 Salt Mango Tree,2274
 Salt N Pepper,2275
 Salut,2276
 Salvadores,2277
 Samaikya,2278
 Samarkand,2279
 Samosa Party,2280
 Samosa Singh,2281
 Samovar,2282
 Samrat Restaurant,2283
 Samskruti  Sanman Gardenia,2284
 San Churro Cafe,2285
 Sanadige  Goldfinch Hotel,2286
 Sanchez,2287
 Sanchez Taqueria  Cantina,2288
 Sandesh Sweets  Chats,2289
 Sandwich MamaS And Frozen Monster,2290
 Sandwichwallas,2291
 Sangam Mess,2292
 Sangam Restaurant,2293
 Sangam Sweets,2294
 Sangria Wine Lounge,2295
 Sanjeevini Veg,2296
 Sanjha Chulha,2297
 Sankranthi Veg Restaurant,2298
 SankyS Burger House,2299
 Sanman,2300
 Sannidhi Grand,2301
 Sant Spa Cuisine,2302
 SantoS,2303
 Sardarji Ka Dhaba,2304
 Sardarji Londonwaley,2305
 Sarjapur Social,2306
 Sarvam,2307
 SarvamS,2308
 Sasu Maa Ki Rasoi,2309
 Satakarni,2310
 SathyaS,2311
 Satkar Restaurant,2312
 Satrangi,2313
 Sattvam,2314
 Savitha Family Restaurant,2315
 SavjiS Roll N Biryani,2316
 Savoury  Sea Shell Restaurant,2317
 Savoury Restaurant,2318
 Sbarro,2319
 Scottish Pub,2320
 Sea Lions Bbq  Grills,2321
 Sea Rock,2322
 Sea Route,2323
 Sea Spice By 7 Star,2324
 Seafood Place,2325
 Season  Adarsh Hamilton,2326
 Seasons,2327
 Second Wife Cafe,2328
 Sector 7 Cafe,2329
 Sendhoor Coffee,2330
 Serranos Mexican Grill,2331
 Sethji Home Made Food,2332
 Sgs Non Veg  Gundu Pulav,2333
 Shaadi Ki Biryani,2334
 ShaanEPunjab,2335
 Shaap,2336
 Shagun Sweets  Foods,2337
 Shahi Hyderabadi Dum Biryani,2338
 Shake It Off,2339
 Shaken  Stirred,2340
 Shakes Theory,2341
 Shakesbierre,2342
 Shalimar,2343
 ShanEPunjabi Express,2344
 Shandong,2345
 Shang Palace  ShangriLa Hotel,2346
 Shanghai Bistro,2347
 Shanghai Court,2348
 Shanmukha,2349
 Shanthi Sagar,2350
 Shanthi Sagar Deluxe,2351
 Sharaab Factory,2352
 Sharief Bhai,2353
 SharmaS Malai  Masala,2354
 She Brews,2355
 Shebestan  Sterlings Mac Hotel,2356
 Sheesh Kebab,2357
 SherEPunjab,2358
 SherlockS Pub,2359
 ShettyS Kitchen,2360
 Shezan,2361
 Shift,2362
 Shiro,2363
 Shiv Sagar,2364
 Shiv Shakthi,2365
 Shivaji Military Hotel,2366
 Shizusan Shophouse  Bar,2367
 Shree Khana Khazana,2368
 Shree Mahalakshmi Sweets,2369
 Shree Mithai,2370
 Shree Muthahalli Veg,2371
 Shree Thali,2372
 Shree Venkateshwara North Karnataka Hotel,2373
 Shreedevi,2374
 Shri Krishna Bhavan,2375
 Shri Madhuram,2376
 Shri Ram Sweet Centre,2377
