Name,Value
 Shri Vishnu Grand,2378
 Shubh Sweets,2379
 Shuchi Ruchi,2380
 Shuddh Desi Khana,2381
 Shudh,2382
 Shyvan Restaurant,2383
 Sichuan,2384
 Siddappa Hotel,2385
 Siddharth Restaurant,2386
 Siddiqu Kabab Center,2387
 Siddique Kabab Centre,2388
 Sidewalk  The Garden Bar,2389
 Sidewalk Cafe  Bar  The Paul Bangalore,2390
 Sidewalk Cafe  NaharS Heritage Hotel,2391
 Sigree Global Grill,2392
 Sikori,2393
 Sila Restaurant,2394
 Silbatti,2395
 Silsila,2396
 Simhapuri Kitchen,2397
 Simon Says Brew Works,2398
 Simply Indian,2399
 Sindh Kitchen,2400
 Singh Saab,2401
 Sintales,2402
 Sip N Dine,2403
 Sitara Veg Restaurant,2404
 Sixth Avenue Cafe And Patisserie,2405
 Sizzling Pasto,2406
 Sizzling Szechuan,2407
 Skoolroom,2408
 Sky Lounge Bar  Svenska Design Hotel,2409
 Skydeck By SherlockS,2410
 Skyline Pizzeria,2411
 Skylit  Citrus Hotels,2412
 Skytouch Le Cafe,2413
 Skyye,2414
 Sl Vadapav,2415
 Slanz Cafe,2416
 Slate Cafe,2417
 Slimsins Cafe,2418
 Sloshed,2419
 Slounge  Lemon Tree Hotel,2420
 Slounge  Lemon Tree Premier,2421
 Slv Corner Restaurant,2422
 Slv Refreshment,2423
 Slv Restaurant,2424
 Slv Swadishta,2425
 Sly Granny  The Community House,2426
 Smaaash,2427
 Smacznego,2428
 SmallyS Resto Cafe,2429
 Smise,2430
 Smoke  The Sizzler House,2431
 Smoke House Deli,2432
 SmokeAPot,2433
 Smokey Tribe Restaurant,2434
 Smoor,2435
 Snacks Joint,2436
 Snakk That,2437
 Snow Lion Tibet Kitchen,2438
 SnowOra,2439
 SoFatS Dosas,2440
 Soda Bottle Opener Wala,2441
 Soho Bar  Grill,2442
 Somilan Steak House,2443
 Sonar Bangala,2444
 Soo Ra Sang,2445
 Sorse,2446
 Sotally Tober,2447
 Soul Cafe,2448
 Soul City,2449
 Soul Indian Specialty  Svenska Design Hotel,2450
 Soul Treat,2451
 SoupErmanz Kitchen,2452
 South Grand,2453
 South House,2454
 South Idlis,2455
 South Kitchen,2456
 South Parade  The Chancery Hotel,2457
 South Ruchis,2458
 South Ruchis Square,2459
 South Spicy Bites,2460
 South Tiffins,2461
 Southern Spice,2462
 Southindies,2463
 Southinn,2464
 Spice Affair,2465
 Spice Boulevard,2466
 Spice Code,2467
 Spice Cove  IV Sanctum,2468
 Spice Darbar,2469
 Spice Elephant,2470
 Spice Garden By Dum Mast Biryani,2471
 Spice It,2472
 Spice It  Ibis Hotel,2473
 Spice Kitchen,2474
 Spice Of Andhra,2475
 Spice Of Kolkata,2476
 Spice Terrace  Jw Marriott,2477
 Spice Up,2478
 Spicy Corner,2479
 Spicy House,2480
 Spicy Kitchen,2481
 Spoonful Of Sugar,2482
 Spotlight  The Golden Tulip,2483
 Squeez Juice Bar,2484
 Sr Andhra Spicy House,2485
 Sree Krishna Kafe,2486
 Sree Spicy Hub,2487
 Sreeraj Lassi Bar,2488
 Sri Bhagya Grand,2489
 Sri Dalma,2490
 Sri Devi BakerS,2491
 Sri Devi Sagar,2492
 Sri Durga Nellore Mess,2493
 Sri Ganesh Juice Junction,2494
 Sri Guru Kottureshwara Davangere Benne Dosa,2495
 Sri Krishna Bhavan Sweets,2496
 Sri Krishna Sagar,2497
 Sri Lakshmi Dhaba,2498
 Sri Laxmi Venkateshwara Coffee Bar,2499
 Sri Pillaiyar Bhavan,2500
 Sri Ruchi Restuarant,2501
 Sri Sai Mango Tree Restaurant,2502
 Sri Sai Palace,2503
 Sri Sai RamS,2504
 Sri SairamS Chats And Juice,2505
 Sri Saravana Bhavan,2506
 Sri Udupi Food Hub,2507
 Sri Udupi Park,2508
 Sri Venkateshwara Sweet Meat Stall,2509
 Sri Vishnu Grand,2510
 Sri Vishnu Park,2511
 Sri Vishnupriya,2512
 Srikrishna Bhavan,2513
 SrinathjiS,2514
 SrinathjiS Cafe,2515
 Srinidhi Sagar,2516
 Srinidhi Sagar Deluxe,2517
 Srinidhi Sagar Food Line,2518
 Srinidhi Upachar,2519
 Srinidhi Veg Food Court,2520
 Sriracha,2521
 Ss Bucket Biryani,2522
 Ssaffron  ShangriLa Hotel,2523
 Starbucks,2524
 Stars N Stripes,2525
 Status,2526
 Steaming Mugs,2527
 Step Right Up,2528
 StevieS,2529
 Stir Fry,2530
 Stoked,2531
 Stoned Monkey,2532
 Stonelicious,2533
 Stoner,2534
 Stories,2535
 Strawbees,2536
 Strikers Sports Bar And Music,2537
 Stuffd,2538
 Subway,2539
 Subz,2540
 Suchithra Biryani House,2541
 Sufra Restaurant,2542
 Sugar  Spice  Taj Mg Road Bengaluru,2543
 Sugarberryz Cakery,2544
 Sukh Sagar,2545
 Sukh Sagar Express,2546
 Sukh Sagar Food Court,2547
 Sulemani Chichas,2548
 Sultans Of Spice,2549
 Sunehri,2550
 Sunny Cafe  Kitchen,2551
 Sunny Side Bistro,2552
 SunnyS,2553
 Surya Refreshments,2554
 Suryawanshi,2555
 Sutra  The Lalit Ashok Bangalore,2556
 Suvarna Sree Food Paradise,2557
 Swaadishta Restaurant,2558
 Swad,2559
 Swad E Punjab,2560
 Swad Punjab Da,2561
 Swad Restaurant,2562
 Swadesh Tadka,2563
 Swadista Aahar,2564
 Swasthi Spice Restaurant,2565
 Swathi,2566
 Swathi Deluxe,2567
 Swathi Deluxe Restaurant,2568
 Swathi Greenland,2569
 Swathi Maharaja,2570
 Swathi Spice N Ice,2571
 Sweet Chariot,2572
 Sweet Chariot Cafe,2573
 Sweet Truth,2574
 Swing,2575
 Szechuan Dragon,2576
 Szechwan Court  The Oberoi,2577
 T3H Cafe,2578
 TaAam,2579
 Taaza Mithai,2580
 Taaza Thindi,2581
 Tab  Take A Break,2582
 Taco Bell,2583
 Tadkawala,2584
 Taiki,2585
 Taipan,2586
 Taishty,2587
 TaiyvanS,2588
 Taj Darbar,2589
 Taj Durbar,2590
 Taj Hotel,2591
 Taj Restaurant,2592
 Talk Over Table,2593
 Talk Over Table Cafe,2594
 Tall Blonde French,2595
 Tamarind,2596
 Tamarind  Tamarind Hospitality,2597
 Tandoor,2598
 Tandoor And Spice,2599
 Tandoor Box,2600
 Tandoor Garden,2601
 Tandoor Hut,2602
 TandoorDeNaal,2603
 Tandoori Chowk,2604
 Tandoori Junction,2605
 Tandoori Knight,2606
 Tandoori Taal,2607
 Tangerine  Davanam Sarovar Portico Suites,2608
 Tango,2609
 Tap House Resto Bar,2610
 Tapout Tavern,2611
 Tapri By The Corner,2612
 Tarbouche,2613
 TargaryenS Kitchen,2614
 Taste Of India Family Restaurant,2615
 Taste Of Kerala,2616
 Taste Of Nawaabs,2617
 Taste Of Tibet,2618
 Tasting Room  Bengaluru Oota Company,2619
 Tasty Bites,2620
 Tasty Bytes,2621
 Tasty Magic,2622
 Tasty Treat,2623
 TastybitesCom,2624
 Tata Cha,2625
 Tattva Cafe,2626
 Tawa Ghar Ka,2627
 Tawa Sagara,2628
 Tawa Tandoor,2629
 Tayabbs,2630
 Taza Tawa,2631
 Tbc  The Breakfast Company,2632
 Tbc Sky Lounge,2633
 Tea Addict,2634
 Tea Brew,2635
 Tea Journey,2636
 Tea Villa Cafe,2637
 Teapoy Mutiny,2638
 Tease Whitefield,2639
 Teburu,2640
 Techies Kitchen,2641
 Tella Tales,2642
 Temple Meals,2643
 Tempteys,2644
 Tempura Restaurant,2645
 Tenzin Kitchen,2646
 Teppan Japanese Grill  Sushi Bar,2647
 Terra Bites,2648
 Terracotta Whitefield,2649
 Tetto,2650
 Tewari Bros Mithai Shoppie,2651
 Tgi Fridays,2652
 Thai Chy,2653
 Thai House,2654
 Thalassery Restaurant,2655
 Thamboola,2656
 ThancoS Natural Ice Cream,2657
 ThancoS Natural Ice Creams,2658
 Thanima Garden Restaurant,2659
 Tharavadu,2660
 That Garage Cafe,2661
 The 13Th Floor,2662
 The 90S Hash House,2663
 The Airos,2664
 The Alphaa,2665
 The Ants Cafe  Store,2666
 The Arabesque Cafe,2667
 The Asian Curry House,2668
 The Bahubali,2669
 The Bangalore Cafe,2670
 The Bar Stock Exchange,2671
 The Barn  Bar  Kitchen,2672
 The Bawarchi,2673
 The Beer Cafe,2674
 The Bel St,2675
 The Belgian Waffle Co,2676
 The Bengaluru Brasserie  Hyatt Centric Mg Road,2677
 The Bier Library,2678
 The Biere Club,2679
 The Big Barbeque,2680
 The Big Bellyz,2681
 The Biriyani Pedia,2682
 The Biryani Cafe,2683
 The Biryani Story,2684
 The Biryanis,2685
 The Black Pearl,2686
 The Black Rabbit,2687
 The Blackboard Bakery,2688
 The Blue Wagon  Kitchen,2689
 The Bong Palate,2690
 The Boozy Griffin,2691
 The Breakfast Club,2692
 The Breakfast Truck,2693
 The Brekkie Shop,2694
 The Brewing Bean,2695
 The Bundle Co,2696
 The Caramelts Cafe,2697
 The Chaat Shop,2698
 The Chameleon,2699
 The Charcoal Factory,2700
 The Chariot,2701
 The Cheesecake Corner,2702
 The ChefS Kitchen,2703
 The Chennai Express,2704
 The Chervil,2705
 The Chocolate Heaven,2706
 The Chocolate Heaven  Cakes,2707
 The Chocolate Room,2708
 The Coastal Crew By Fujian On 24Th,2709
 The Coffee Bean  Tea Leaf,2710
 The Coffee Shack,2711
 The Colony Gastropub,2712
 The Coorg Food Co,2713
 The Courtyard,2714
 The Creek  The Den Bengaluru,2715
 The Culinarium,2716
 The Curry Hut Plus,2717
 The Daily,2718
 The Deagh,2719
 The DennyS,2720
 The Dhaba,2721
 The Diner,2722
 The Dining Table  Sahar Pavillion,2723
 The Donut Baker,2724
 The Druid Garden,2725
 The Early Bell,2726
 The Eatery  Four Points By Sheraton Bengaluru,2727
 The Eatery Cafe  Restaurant,2728
 The Egg Factory,2729
 The Elaichi Restaurant,2730
 The Fat Chef,2731
 The Fatty Bao  Asian Gastro Bar,2732
 The Filter Coffee,2733
 The FishermanS Wharf,2734
 The Fixx,2735
 The Flying Cup,2736
 The Food Dude,2737
 The Foodyz,2738
 The French Loaf,2739
 The Ganache Factory,2740
 The Globe Grub,2741
 The Gluten Free Baking Co,2742
 The Good Bowl,2743
 The Good Grain,2744
 The Green Path  Forgotten Food,2745
 The Grill House,2746
 The Grilled  Fried,2747
 The Grub Central,2748
 The Hidden Cafe,2749
 The Hidden Home,2750
 The Higher Taste,2751
 The Higher Taste Stores,2752
 The Himalayan,2753
 The Hole In The Wall Cafe,2754
 The House Of Paratha,2755
 The Hub  Ibis Hotel,2756
 The Hub  The Bar  Hotel Ramada Encore,2757
 The Humming Tree,2758
 The Hunger Room,2759
 The Hungry Shark Cafe,2760
 The Hungry Yeti,2761
 The Irish House,2762
 The J,2763
 The Jade Kitchen,2764
 The Juice Shop  Juicery And Kitchen,2765
 The Kabab Studio  Goldfinch Hotel,2766
 The Kebab House,2767
 The Kebab Room  Restaurant  Brewery,2768
 The Kim Chi Chef,2769
 The Konkan  Seafood Restaurant,2770
 The Kream Story,2771
 The Krishna Grand,2772
 The Krishna Grand Xpress,2773
 The Lantern Restaurant  Bar  The RitzCarlton,2774
 The Lassi Park,2775
 The Leela Cake Shop  The Leela Palace,2776
 The Light House Restaurant,2777
 The Litti Company,2778
 The Little Chef,2779
 The Lobby Lounge  ShangriLa Hotel,2780
 The Local,2781
 The Local  Burger Bar,2782
 The Local  Terrace Drinkery,2783
 The London Curry House  The Royale Senate Hotel,2784
 The London Shakes,2785
 The Lounge  Eden Park Restaurants,2786
 The Mad Teapot,2787
 The Mangalorean,2788
 The Marash,2789
 The Marina,2790
 The Market  The RitzCarlton,2791
 The Meal Story,2792
 The Mint Resto Bar,2793
 The MughalS,2794
 The Mylapore Cafe,2795
 The Nosh House,2796
 The Old Fashioned Bar,2797
 The Only Place,2798
 The Onyx  The Hhi Select Bengaluru,2799
 The Open Box,2800
 The Orchard,2801
 The Oriental Spice  Ashraya Hotel,2802
 The Original Bistro,2803
 The Pallet,2804
 The Pancake Story,2805
 The Paramount Hotel,2806
 The Paratha Company,2807
 The Park East 01,2808
 The Permit Room,2809
 The Persian Terrace  Sheraton Grand Bangalore Hotel,2810
 The Pizza Bakery,2811
 The Pizzeria,2812
 The Pump House,2813
 The Punjabi Bites,2814
 The Punjabi Park,2815
 The Punjabi Rasoi,2816
 The Purple Pan,2817
 The Raj Pavilion  Itc Windsor,2818
 The Rasaganga,2819
 The Rasoiya Street,2820
 The Red Lantern,2821
 The Rendezvous,2822
 The Reservoire,2823
 The Restaurant  Coorg,2824
 The Rice Bowl,2825
 The Rig,2826
 The RitzCarlton Bar  The RitzCarlton,2827
 The Roastery,2828
 The Rogue Elephant,2829
 The Rolling Pin,2830
 The Royal Corner  Pai Viceroy,2831
 The Salad Studio,2832
 The Salt Grill  Hilton Bangalore Embassy Golflinks,2833
 The Sanctuary,2834
 The Sandwich Club,2835
 The Second Wife,2836
 The Shawarma Inc,2837
 The Shawarma Shop,2838
 The Sky Lounge  Tamarind Hospitality,2839
 The Smoke Co,2840
 The Sofraah Kebabs  Kurries  Eden Park Restaurants,2841
 The Souk,2842
 The Spice Bazaar,2843
 The Spice Pavillion,2844
 The Spice Saga,2845
 The Square  Novotel,2846
 The Square Table,2847
 The Studio Bar,2848
 The Sugar Factory  Le Meridien,2849
 The Sugar Fairy,2850
 The Sweet Spot,2851
 The Tandoori Chai,2852
 The Tao Terraces,2853
 The Teal Door Cafe,2854
 The Terminus  The Oterra,2855
 The Terrace At GillyS Redefined,2856
 The Terrace At Windmills Craftworks,2857
 The Thickshake Factory,2858
 The Tower Of Pizza,2859
 The Trundle,2860
 The Underpass Pub  Grub,2861
 The Urban Roof,2862
 The VacationerS Cafe,2863
 The Vape,2864
 The Vintage Cafe,2865
 The Waffcake Legacy,2866
 The Waffle Press,2867
 The Waffle Street,2868
 The Waffle Yard,2869
 The Waffles Hut,2870
 The White Room  Coffee  Kitchen,2871
 The Whitefield Arms Pub  Microbrewery,2872
 The Wicked Cup,2873
 The Wok,2874
 The Wok Shop,2875
 The Yellow Chilli,2876
 The Yellow Submarine,2877
 The Yogisthaan Cafe,2878
 Therpup  A Dog Cafe,2879
 Third Wave Coffee Roasters,2880
 Thiruvithamkoor Restaurant,2881
 This Cafe Has No Name Cafe,2882
 ThomS Bakery,2883
 Thran,2884
 Three Dots  A Dash,2885
 Throwback  Pub  Dine,2886
 Thunder Fried Chicken,2887
 Thyme  Whisk,2888
 Tiamo  Conrad Bengaluru,2889
 Tibbs Frankie,2890
 Tibetan Kitchen,2891
 Tibetan MotherS Kitchen,2892
 Tiffin Room  Miraya Hotel  Residences,2893
 Tiffun,2894
 Tiger Trail  Ramada Hotel,2895
 Tiger Trail  Royal Orchid Hotel,2896
 Tilt Gastro Lounge,2897
 Tim Tai,2898
 Time Traveller  Sai Vishram,2899
 Timepass Dinner,2900
 Tippler,2901
 Tipsy Bull  The Bar Exchange,2902
 TiwariS,2903
 Tlp Cafe,2904
 Toast  Tonic,2905
 Toit,2906
 Toki Taco House,2907
 Tongue Twisters,2908
 Toscano,2909
 Toscano  Mojito Bar,2910
 TotaramS Paranthas,2911
 Treat,2912
 Treat Kitchen,2913
 Treat Restaurant,2914
 Treatley,2915
 Tree Top,2916
 Tree Tops Bar  Kitchen,2917
 Trick Or Treat,2918
 Trigereato,2919
 Troll,2920
 True Bleu Resto Cafe,2921
 Truffles,2922
 Truly Punjab,2923
 TukTuk,2924
 Tumbites,2925
 Tummy Fuel,2926
 Tunday Kababi,2927
 Twins,2928
 Twiststick House,2929
 Two Friends Cauldron,2930
 UP Dhaba,2931
 Uday Sweets,2932
 Udupi Aatithya,2933
 Udupi Bhavan,2934
 Udupi Delux,2935
 Udupi Gokul Cafe,2936
 Udupi Grand,2937
 Udupi Grand Veg,2938
 Udupi Palace,2939
 Udupi Ruchi,2940
 Udupi Sri Krishna Bhavan,2941
 Udupi Thaja Thindi,2942
 Udupi Upahara,2943
 Udupi Vaibhav,2944
 Ugadi,2945
 Ujwal Bar  Restaurant,2946
 Ujwal Restaurant,2947
 Ulavacharu,2948
 Under The Hood,2949
 Under The Tree,2950
 Unico,2951
 Unicorn Bar  Restaurant,2952
 Uno Chicago Bar  Grill,2953
 Upahar Sagar,2954
 Upahara Bhavan,2955
 Upahara Darshini,2956
 Uppercut  Sheraton Grand Bengaluru Whitefield Hotel,2957
 Upsouth,2958
 Uptown Sliders  Shakes,2959
 Urban Solace  Cafe For The Soul,2960
 Urban Spoon Buffet Restaurant,2961
 Urban Tamaasha,2962
 Us Pizza,2963
 Uthra,2964
 Utsav,2965
 Utse Kitchen,2966
 V B Bakery,2967
 Vaathsalya Millet Cafe,2968
 Vaho Kafe  Pressery,2969
 Vakulaa Veg Restaurant,2970
 Vanas,2971
 Vandana Andhra And Multi Cuisine,2972
 Vande Matharam,2973
 Vanilla Sky,2974
 Vapour Brewpub And Diner,2975
 Vapour Pub  Brewery,2976
 Varenyam,2977
 Vasudev AdigaS,2978
 Veena Stores,2979
 Veg By Nature,2980
 Vegan Heat,2981
 Vegtaurant,2982
 Vembanad  The Paul,2983
 Venad Kitchen,2984
 Venus Biryani,2985
 Vera Italiano,2986
 Veruthe Oru Thattukada,2987
 Vi RaS Bar And Restaurant,2988
 Via Milano,2989
 ViceroyS Sarathi,2990
 Victoria Terminus,2991
 Vidyarthi Bhavan,2992
 Vietnamese Kitchen,2993
 Vihar Family Restaurant,2994
 Vijaya Gardenia,2995
 Vijayalakshmi Veg,2996
 Village  The Soul Of India,2997
 Village Restaurant,2998
 Vinaya Cafe,2999
 Vinaya Coffee Moments,3000
 Vindu Andhra Ruchulu,3001
 VinnyS,3002
 Vintage Shack,3003
 Vishal Sweets  Restaurant,3004
 Vishnu Garden,3005
 Vishnu Sagar,3006
 Vitamin Palace,3007
 Vms Star Biriyani,3008
 Volga Restaurant,3009
 Vsv Chettinad,3010
 Vyanjan,3011
 Vybhava,3012
 W Xyz  Aloft Hotel,3013
 W Xyz Bar  Aloft Bengaluru Cessna Business Park,3014
 Waah Biryani,3015
 Waffle Head,3016
 Waffle Magic,3017
 Waffle Stories,3018
 Waffle Walle,3019
 WaffleAGo Go,3020
 Wafl,3021
 Wafl Cafe,3022
 Wafl Co,3023
 Wahab,3024
 Wakhra Swaad,3025
 Wall Street 657,3026
 Wamama,3027
 Wanderers,3028
 Wangs Kitchen,3029
 Wanley,3030
 Warm Oven,3031
 WatABurger,3032
 WatsonS,3033
 WazirS,3034
 Welcomcafe Jacaranda  Welcomhotel Bengaluru,3035
 West Wood,3036
 WhatS Cooking,3037
 WhatS In A Name,3038
 WhatSinapita,3039
 White Elefan Coffee And Snack Bar,3040
 White Horse,3041
 White Olives,3042
 White Plate,3043
 White Smoke Barbeque Fairfield By Marriott,3044
 Whitefield Baking Company  Bengaluru Marriott Hotel,3045
 Whitefield Bar And Grill  Bengaluru Marriott Hotel,3046
 Whitefield Social,3047
 Willys Top Cafe,3048
 Windmills Craftworks,3049
 Windy Taste Of Home,3050
 Wok Chow,3051
 Wok N Roll,3052
 Wok Paper Scissors,3053
 Wok Steam  Grills,3054
 Wok With Chung,3055
 Wokanaka  The Casual Chinese Pitstop,3056
 WolfIsh,3057
 Woodee Pizza,3058
 Woodstok,3059
 WoodyS,3060
 World In A Bowl,3061
 World Of Waffles,3062
 World On A Swirl,3063
 Wow Momo,3064
 Wow Vada Pav,3065
 Wtf,3066
 Wyt Restropub,3067
 Xian,3068
 Xo Belgian Waffle,3069
 Xoox Brewmill,3070
 Xpress Biryani,3071
 Xtreme Sports Bar,3072
 Xu,3073
 YakS Kitchen,3074
 Yataii  ShangriLa Hotel,3075
 Yauatcha,3076
 Yo Chow,3077
 Yomama,3078
 York St,3079
 You Mee,3080
 Yuan Restaurant,3081
 Yum In My Tum,3082
 Yum Kitchen,3083
 Yummy Biryani,3084
 Yummy Tummy,3085
 Yumyumdilli,3086
 Yumyumsouth,3087
 ZBar,3088
 Zabi,3089
 Zaica Dine  Wine,3090
 Zaika Take Away,3091
 Zaitoon,3092
 Zaks Mediterranean Cuisine,3093
 Zam Zam Darbar,3094
 Zam Zam Kabab House,3095
 Zamindar,3096
 Zamindars Biryani Durbar,3097
 Zangos Grill,3098
 Zawaa Foods,3099
 Zayakedar,3100
 Zee5 Loft,3101
 Zeeshan,3102
 Zen  The Leela Palace,3103
 Zephyr,3104
 Zero Kelvin,3105
 Zero Mile Punjab,3106
 ZhangS  Chinese Restaurant,3107
 Zhangs Classic,3108
 Zingron,3109
 Zodiac,3110
 Zodiac  Fortune Select Jp Cosmos Hotel,3111
 ZoeyS,3112
 Zoroy Luxury Chocolate,3113
 Zyara,3114
